xi,theta,phi
0,1,0
0.000100,1.000000,-0.000175
0.001100,0.999999,-0.000644
0.002100,0.999998,-0.001007
0.003100,0.999997,-0.001352
0.004100,0.999996,-0.001690
0.005100,0.999994,-0.002027
0.006100,0.999992,-0.002362
0.007100,0.999989,-0.002696
0.008100,0.999986,-0.003030
0.009100,0.999983,-0.003364
0.010100,0.999979,-0.003698
0.011100,0.999976,-0.004031
0.012100,0.999971,-0.004365
0.013100,0.999967,-0.004699
0.014100,0.999962,-0.005032
0.015100,0.999957,-0.005365
0.016100,0.999951,-0.005699
0.017100,0.999945,-0.006032
0.018100,0.999939,-0.006365
0.019100,0.999933,-0.006699
0.020100,0.999926,-0.007032
0.021100,0.999919,-0.007365
0.022100,0.999911,-0.007699
0.023100,0.999903,-0.008032
0.024100,0.999895,-0.008365
0.025100,0.999886,-0.008698
0.026100,0.999878,-0.009031
0.027100,0.999868,-0.009365
0.028100,0.999859,-0.009698
0.029100,0.999849,-0.010031
0.030100,0.999839,-0.010364
0.031100,0.999828,-0.010697
0.032100,0.999817,-0.011030
0.033100,0.999806,-0.011363
0.034100,0.999795,-0.011696
0.035100,0.999783,-0.012029
0.036100,0.999771,-0.012362
0.037100,0.999758,-0.012695
0.038100,0.999745,-0.013028
0.039100,0.999732,-0.013361
0.040100,0.999719,-0.013694
0.041100,0.999705,-0.014027
0.042100,0.999690,-0.014360
0.043100,0.999676,-0.014693
0.044100,0.999661,-0.015026
0.045100,0.999646,-0.015358
0.046100,0.999630,-0.015691
0.047100,0.999615,-0.016024
0.048100,0.999598,-0.016357
0.049100,0.999582,-0.016689
0.050100,0.999565,-0.017022
0.051100,0.999548,-0.017355
0.052100,0.999530,-0.017687
0.053100,0.999512,-0.018020
0.054100,0.999494,-0.018353
0.055100,0.999476,-0.018685
0.056100,0.999457,-0.019018
0.057100,0.999438,-0.019350
0.058100,0.999418,-0.019683
0.059100,0.999398,-0.020015
0.060100,0.999378,-0.020348
0.061100,0.999358,-0.020680
0.062100,0.999337,-0.021012
0.063100,0.999316,-0.021345
0.064100,0.999294,-0.021677
0.065100,0.999272,-0.022009
0.066100,0.999250,-0.022341
0.067100,0.999228,-0.022674
0.068100,0.999205,-0.023006
0.069100,0.999182,-0.023338
0.070100,0.999158,-0.023670
0.071100,0.999134,-0.024002
0.072100,0.999110,-0.024334
0.073100,0.999085,-0.024666
0.074100,0.999061,-0.024998
0.075100,0.999035,-0.025330
0.076100,0.999010,-0.025662
0.077100,0.998984,-0.025994
0.078100,0.998958,-0.026325
0.079100,0.998932,-0.026657
0.080100,0.998905,-0.026989
0.081100,0.998878,-0.027321
0.082100,0.998850,-0.027652
0.083100,0.998822,-0.027984
0.084100,0.998794,-0.028315
0.085100,0.998766,-0.028647
0.086100,0.998737,-0.028978
0.087100,0.998708,-0.029310
0.088100,0.998678,-0.029641
0.089100,0.998648,-0.029972
0.090100,0.998618,-0.030304
0.091100,0.998588,-0.030635
0.092100,0.998557,-0.030966
0.093100,0.998526,-0.031297
0.094100,0.998494,-0.031628
0.095100,0.998463,-0.031959
0.096100,0.998430,-0.032290
0.097100,0.998398,-0.032621
0.098100,0.998365,-0.032952
0.099100,0.998332,-0.033283
0.100100,0.998299,-0.033614
0.101100,0.998265,-0.033945
0.102100,0.998231,-0.034275
0.103100,0.998196,-0.034606
0.104100,0.998162,-0.034937
0.105100,0.998126,-0.035267
0.106100,0.998091,-0.035598
0.107100,0.998055,-0.035928
0.108100,0.998019,-0.036259
0.109100,0.997983,-0.036589
0.110100,0.997946,-0.036919
0.111100,0.997909,-0.037250
0.112100,0.997871,-0.037580
0.113100,0.997834,-0.037910
0.114100,0.997796,-0.038240
0.115100,0.997757,-0.038570
0.116100,0.997719,-0.038900
0.117100,0.997679,-0.039230
0.118100,0.997640,-0.039560
0.119100,0.997600,-0.039889
0.120100,0.997560,-0.040219
0.121100,0.997520,-0.040549
0.122100,0.997479,-0.040878
0.123100,0.997438,-0.041208
0.124100,0.997397,-0.041537
0.125100,0.997355,-0.041867
0.126100,0.997313,-0.042196
0.127100,0.997271,-0.042525
0.128100,0.997228,-0.042855
0.129100,0.997185,-0.043184
0.130100,0.997142,-0.043513
0.131100,0.997098,-0.043842
0.132100,0.997054,-0.044171
0.133100,0.997010,-0.044500
0.134100,0.996965,-0.044829
0.135100,0.996920,-0.045157
0.136100,0.996875,-0.045486
0.137100,0.996829,-0.045815
0.138100,0.996783,-0.046143
0.139100,0.996737,-0.046472
0.140100,0.996690,-0.046800
0.141100,0.996643,-0.047128
0.142100,0.996596,-0.047457
0.143100,0.996548,-0.047785
0.144100,0.996500,-0.048113
0.145100,0.996452,-0.048441
0.146100,0.996403,-0.048769
0.147100,0.996354,-0.049097
0.148100,0.996305,-0.049425
0.149100,0.996256,-0.049753
0.150100,0.996206,-0.050080
0.151100,0.996155,-0.050408
0.152100,0.996105,-0.050736
0.153100,0.996054,-0.051063
0.154100,0.996003,-0.051390
0.155100,0.995951,-0.051718
0.156100,0.995899,-0.052045
0.157100,0.995847,-0.052372
0.158100,0.995795,-0.052699
0.159100,0.995742,-0.053026
0.160100,0.995688,-0.053353
0.161100,0.995635,-0.053680
0.162100,0.995581,-0.054007
0.163100,0.995527,-0.054334
0.164100,0.995472,-0.054660
0.165100,0.995418,-0.054987
0.166100,0.995362,-0.055313
0.167100,0.995307,-0.055639
0.168100,0.995251,-0.055966
0.169100,0.995195,-0.056292
0.170100,0.995139,-0.056618
0.171100,0.995082,-0.056944
0.172100,0.995025,-0.057270
0.173100,0.994967,-0.057596
0.174100,0.994910,-0.057922
0.175100,0.994851,-0.058247
0.176100,0.994793,-0.058573
0.177100,0.994734,-0.058899
0.178100,0.994675,-0.059224
0.179100,0.994616,-0.059549
0.180100,0.994556,-0.059875
0.181100,0.994496,-0.060200
0.182100,0.994436,-0.060525
0.183100,0.994375,-0.060850
0.184100,0.994314,-0.061175
0.185100,0.994253,-0.061500
0.186100,0.994191,-0.061824
0.187100,0.994129,-0.062149
0.188100,0.994067,-0.062473
0.189100,0.994004,-0.062798
0.190100,0.993941,-0.063122
0.191100,0.993878,-0.063446
0.192100,0.993814,-0.063771
0.193100,0.993750,-0.064095
0.194100,0.993686,-0.064419
0.195100,0.993621,-0.064743
0.196100,0.993557,-0.065066
0.197100,0.993491,-0.065390
0.198100,0.993426,-0.065714
0.199100,0.993360,-0.066037
0.200100,0.993294,-0.066360
0.201100,0.993227,-0.066684
0.202100,0.993160,-0.067007
0.203100,0.993093,-0.067330
0.204100,0.993026,-0.067653
0.205100,0.992958,-0.067976
0.206100,0.992890,-0.068299
0.207100,0.992821,-0.068621
0.208100,0.992752,-0.068944
0.209100,0.992683,-0.069267
0.210100,0.992614,-0.069589
0.211100,0.992544,-0.069911
0.212100,0.992474,-0.070233
0.213100,0.992404,-0.070555
0.214100,0.992333,-0.070877
0.215100,0.992262,-0.071199
0.216100,0.992191,-0.071521
0.217100,0.992119,-0.071843
0.218100,0.992047,-0.072164
0.219100,0.991975,-0.072486
0.220100,0.991902,-0.072807
0.221100,0.991829,-0.073128
0.222100,0.991756,-0.073449
0.223100,0.991682,-0.073770
0.224100,0.991608,-0.074091
0.225100,0.991534,-0.074412
0.226100,0.991459,-0.074733
0.227100,0.991384,-0.075053
0.228100,0.991309,-0.075374
0.229100,0.991234,-0.075694
0.230100,0.991158,-0.076015
0.231100,0.991082,-0.076335
0.232100,0.991005,-0.076655
0.233100,0.990928,-0.076975
0.234100,0.990851,-0.077294
0.235100,0.990774,-0.077614
0.236100,0.990696,-0.077934
0.237100,0.990618,-0.078253
0.238100,0.990539,-0.078572
0.239100,0.990461,-0.078892
0.240100,0.990382,-0.079211
0.241100,0.990302,-0.079530
0.242100,0.990223,-0.079849
0.243100,0.990143,-0.080167
0.244100,0.990062,-0.080486
0.245100,0.989982,-0.080805
0.246100,0.989901,-0.081123
0.247100,0.989819,-0.081441
0.248100,0.989738,-0.081759
0.249100,0.989656,-0.082077
0.250100,0.989574,-0.082395
0.251100,0.989491,-0.082713
0.252100,0.989408,-0.083031
0.253100,0.989325,-0.083348
0.254100,0.989242,-0.083666
0.255100,0.989158,-0.083983
0.256100,0.989074,-0.084300
0.257100,0.988989,-0.084617
0.258100,0.988904,-0.084934
0.259100,0.988819,-0.085251
0.260100,0.988734,-0.085568
0.261100,0.988648,-0.085884
0.262100,0.988562,-0.086201
0.263100,0.988476,-0.086517
0.264100,0.988389,-0.086833
0.265100,0.988302,-0.087149
0.266100,0.988215,-0.087465
0.267100,0.988127,-0.087781
0.268100,0.988039,-0.088097
0.269100,0.987951,-0.088412
0.270100,0.987862,-0.088728
0.271100,0.987773,-0.089043
0.272100,0.987684,-0.089358
0.273100,0.987595,-0.089673
0.274100,0.987505,-0.089988
0.275100,0.987415,-0.090303
0.276100,0.987324,-0.090618
0.277100,0.987234,-0.090932
0.278100,0.987142,-0.091246
0.279100,0.987051,-0.091561
0.280100,0.986959,-0.091875
0.281100,0.986867,-0.092189
0.282100,0.986775,-0.092503
0.283100,0.986682,-0.092816
0.284100,0.986589,-0.093130
0.285100,0.986496,-0.093443
0.286100,0.986402,-0.093757
0.287100,0.986309,-0.094070
0.288100,0.986214,-0.094383
0.289100,0.986120,-0.094696
0.290100,0.986025,-0.095008
0.291100,0.985930,-0.095321
0.292100,0.985834,-0.095633
0.293100,0.985738,-0.095946
0.294100,0.985642,-0.096258
0.295100,0.985546,-0.096570
0.296100,0.985449,-0.096882
0.297100,0.985352,-0.097194
0.298100,0.985255,-0.097505
0.299100,0.985157,-0.097817
0.300100,0.985059,-0.098128
0.301100,0.984961,-0.098439
0.302100,0.984862,-0.098750
0.303100,0.984763,-0.099061
0.304100,0.984664,-0.099372
0.305100,0.984565,-0.099683
0.306100,0.984465,-0.099993
0.307100,0.984365,-0.100303
0.308100,0.984264,-0.100614
0.309100,0.984163,-0.100924
0.310100,0.984062,-0.101234
0.311100,0.983961,-0.101543
0.312100,0.983859,-0.101853
0.313100,0.983757,-0.102162
0.314100,0.983655,-0.102472
0.315100,0.983552,-0.102781
0.316100,0.983449,-0.103090
0.317100,0.983346,-0.103399
0.318100,0.983243,-0.103707
0.319100,0.983139,-0.104016
0.320100,0.983035,-0.104324
0.321100,0.982930,-0.104633
0.322100,0.982825,-0.104941
0.323100,0.982720,-0.105249
0.324100,0.982615,-0.105557
0.325100,0.982509,-0.105864
0.326100,0.982403,-0.106172
0.327100,0.982297,-0.106479
0.328100,0.982190,-0.106786
0.329100,0.982083,-0.107093
0.330100,0.981976,-0.107400
0.331100,0.981868,-0.107707
0.332100,0.981761,-0.108013
0.333100,0.981652,-0.108320
0.334100,0.981544,-0.108626
0.335100,0.981435,-0.108932
0.336100,0.981326,-0.109238
0.337100,0.981217,-0.109544
0.338100,0.981107,-0.109849
0.339100,0.980997,-0.110155
0.340100,0.980887,-0.110460
0.341100,0.980776,-0.110765
0.342100,0.980665,-0.111070
0.343100,0.980554,-0.111375
0.344100,0.980442,-0.111680
0.345100,0.980331,-0.111984
0.346100,0.980218,-0.112289
0.347100,0.980106,-0.112593
0.348100,0.979993,-0.112897
0.349100,0.979880,-0.113201
0.350100,0.979767,-0.113505
0.351100,0.979653,-0.113808
0.352100,0.979539,-0.114111
0.353100,0.979425,-0.114415
0.354100,0.979310,-0.114718
0.355100,0.979195,-0.115021
0.356100,0.979080,-0.115323
0.357100,0.978965,-0.115626
0.358100,0.978849,-0.115928
0.359100,0.978733,-0.116230
0.360100,0.978617,-0.116532
0.361100,0.978500,-0.116834
0.362100,0.978383,-0.117136
0.363100,0.978266,-0.117438
0.364100,0.978148,-0.117739
0.365100,0.978030,-0.118040
0.366100,0.977912,-0.118341
0.367100,0.977793,-0.118642
0.368100,0.977675,-0.118943
0.369100,0.977556,-0.119243
0.370100,0.977436,-0.119544
0.371100,0.977317,-0.119844
0.372100,0.977197,-0.120144
0.373100,0.977076,-0.120444
0.374100,0.976956,-0.120743
0.375100,0.976835,-0.121043
0.376100,0.976714,-0.121342
0.377100,0.976592,-0.121641
0.378100,0.976470,-0.121940
0.379100,0.976348,-0.122239
0.380100,0.976226,-0.122538
0.381100,0.976103,-0.122836
0.382100,0.975980,-0.123135
0.383100,0.975857,-0.123433
0.384100,0.975733,-0.123731
0.385100,0.975609,-0.124028
0.386100,0.975485,-0.124326
0.387100,0.975361,-0.124623
0.388100,0.975236,-0.124921
0.389100,0.975111,-0.125218
0.390100,0.974986,-0.125514
0.391100,0.974860,-0.125811
0.392100,0.974734,-0.126108
0.393100,0.974608,-0.126404
0.394100,0.974481,-0.126700
0.395100,0.974354,-0.126996
0.396100,0.974227,-0.127292
0.397100,0.974100,-0.127588
0.398100,0.973972,-0.127883
0.399100,0.973844,-0.128178
0.400100,0.973716,-0.128473
0.401100,0.973587,-0.128768
0.402100,0.973458,-0.129063
0.403100,0.973329,-0.129357
0.404100,0.973199,-0.129652
0.405100,0.973070,-0.129946
0.406100,0.972939,-0.130240
0.407100,0.972809,-0.130534
0.408100,0.972678,-0.130827
0.409100,0.972547,-0.131121
0.410100,0.972416,-0.131414
0.411100,0.972285,-0.131707
0.412100,0.972153,-0.132000
0.413100,0.972021,-0.132292
0.414100,0.971888,-0.132585
0.415100,0.971755,-0.132877
0.416100,0.971622,-0.133169
0.417100,0.971489,-0.133461
0.418100,0.971355,-0.133753
0.419100,0.971222,-0.134044
0.420100,0.971087,-0.134336
0.421100,0.970953,-0.134627
0.422100,0.970818,-0.134918
0.423100,0.970683,-0.135209
0.424100,0.970548,-0.135499
0.425100,0.970412,-0.135790
0.426100,0.970276,-0.136080
0.427100,0.970140,-0.136370
0.428100,0.970003,-0.136660
0.429100,0.969867,-0.136949
0.430100,0.969729,-0.137239
0.431100,0.969592,-0.137528
0.432100,0.969454,-0.137817
0.433100,0.969316,-0.138106
0.434100,0.969178,-0.138395
0.435100,0.969040,-0.138683
0.436100,0.968901,-0.138971
0.437100,0.968762,-0.139259
0.438100,0.968622,-0.139547
0.439100,0.968483,-0.139835
0.440100,0.968343,-0.140123
0.441100,0.968202,-0.140410
0.442100,0.968062,-0.140697
0.443100,0.967921,-0.140984
0.444100,0.967780,-0.141271
0.445100,0.967638,-0.141557
0.446100,0.967497,-0.141843
0.447100,0.967355,-0.142129
0.448100,0.967212,-0.142415
0.449100,0.967070,-0.142701
0.450100,0.966927,-0.142987
0.451100,0.966784,-0.143272
0.452100,0.966641,-0.143557
0.453100,0.966497,-0.143842
0.454100,0.966353,-0.144127
0.455100,0.966209,-0.144411
0.456100,0.966064,-0.144695
0.457100,0.965919,-0.144980
0.458100,0.965774,-0.145263
0.459100,0.965629,-0.145547
0.460100,0.965483,-0.145831
0.461100,0.965337,-0.146114
0.462100,0.965191,-0.146397
0.463100,0.965044,-0.146680
0.464100,0.964897,-0.146963
0.465100,0.964750,-0.147245
0.466100,0.964603,-0.147527
0.467100,0.964455,-0.147809
0.468100,0.964307,-0.148091
0.469100,0.964159,-0.148373
0.470100,0.964011,-0.148654
0.471100,0.963862,-0.148936
0.472100,0.963713,-0.149217
0.473100,0.963563,-0.149497
0.474100,0.963414,-0.149778
0.475100,0.963264,-0.150059
0.476100,0.963114,-0.150339
0.477100,0.962963,-0.150619
0.478100,0.962812,-0.150898
0.479100,0.962661,-0.151178
0.480100,0.962510,-0.151457
0.481100,0.962358,-0.151737
0.482100,0.962206,-0.152016
0.483100,0.962054,-0.152294
0.484100,0.961902,-0.152573
0.485100,0.961749,-0.152851
0.486100,0.961596,-0.153129
0.487100,0.961443,-0.153407
0.488100,0.961289,-0.153685
0.489100,0.961136,-0.153962
0.490100,0.960981,-0.154240
0.491100,0.960827,-0.154517
0.492100,0.960672,-0.154793
0.493100,0.960517,-0.155070
0.494100,0.960362,-0.155346
0.495100,0.960207,-0.155623
0.496100,0.960051,-0.155899
0.497100,0.959895,-0.156174
0.498100,0.959739,-0.156450
0.499100,0.959582,-0.156725
0.500100,0.959425,-0.157000
0.501100,0.959268,-0.157275
0.502100,0.959111,-0.157550
0.503100,0.958953,-0.157824
0.504100,0.958795,-0.158099
0.505100,0.958637,-0.158373
0.506100,0.958478,-0.158646
0.507100,0.958319,-0.158920
0.508100,0.958160,-0.159193
0.509100,0.958001,-0.159467
0.510100,0.957842,-0.159740
0.511100,0.957682,-0.160012
0.512100,0.957521,-0.160285
0.513100,0.957361,-0.160557
0.514100,0.957200,-0.160829
0.515100,0.957039,-0.161101
0.516100,0.956878,-0.161373
0.517100,0.956717,-0.161644
0.518100,0.956555,-0.161915
0.519100,0.956393,-0.162186
0.520100,0.956231,-0.162457
0.521100,0.956068,-0.162727
0.522100,0.955905,-0.162998
0.523100,0.955742,-0.163268
0.524100,0.955579,-0.163538
0.525100,0.955415,-0.163807
0.526100,0.955251,-0.164077
0.527100,0.955087,-0.164346
0.528100,0.954922,-0.164615
0.529100,0.954757,-0.164883
0.530100,0.954592,-0.165152
0.531100,0.954427,-0.165420
0.532100,0.954262,-0.165688
0.533100,0.954096,-0.165956
0.534100,0.953930,-0.166224
0.535100,0.953763,-0.166491
0.536100,0.953597,-0.166758
0.537100,0.953430,-0.167025
0.538100,0.953263,-0.167292
0.539100,0.953095,-0.167558
0.540100,0.952928,-0.167825
0.541100,0.952760,-0.168091
0.542100,0.952591,-0.168356
0.543100,0.952423,-0.168622
0.544100,0.952254,-0.168887
0.545100,0.952085,-0.169152
0.546100,0.951916,-0.169417
0.547100,0.951746,-0.169682
0.548100,0.951576,-0.169946
0.549100,0.951406,-0.170211
0.550100,0.951236,-0.170475
0.551100,0.951065,-0.170738
0.552100,0.950895,-0.171002
0.553100,0.950723,-0.171265
0.554100,0.950552,-0.171528
0.555100,0.950380,-0.171791
0.556100,0.950208,-0.172053
0.557100,0.950036,-0.172316
0.558100,0.949864,-0.172578
0.559100,0.949691,-0.172840
0.560100,0.949518,-0.173101
0.561100,0.949345,-0.173363
0.562100,0.949171,-0.173624
0.563100,0.948998,-0.173885
0.564100,0.948824,-0.174146
0.565100,0.948649,-0.174406
0.566100,0.948475,-0.174666
0.567100,0.948300,-0.174926
0.568100,0.948125,-0.175186
0.569100,0.947950,-0.175446
0.570100,0.947774,-0.175705
0.571100,0.947598,-0.175964
0.572100,0.947422,-0.176223
0.573100,0.947246,-0.176481
0.574100,0.947069,-0.176740
0.575100,0.946892,-0.176998
0.576100,0.946715,-0.177256
0.577100,0.946538,-0.177513
0.578100,0.946360,-0.177771
0.579100,0.946182,-0.178028
0.580100,0.946004,-0.178285
0.581100,0.945826,-0.178542
0.582100,0.945647,-0.178798
0.583100,0.945468,-0.179054
0.584100,0.945289,-0.179310
0.585100,0.945109,-0.179566
0.586100,0.944930,-0.179822
0.587100,0.944750,-0.180077
0.588100,0.944570,-0.180332
0.589100,0.944389,-0.180587
0.590100,0.944208,-0.180841
0.591100,0.944027,-0.181095
0.592100,0.943846,-0.181350
0.593100,0.943665,-0.181603
0.594100,0.943483,-0.181857
0.595100,0.943301,-0.182110
0.596100,0.943119,-0.182363
0.597100,0.942936,-0.182616
0.598100,0.942754,-0.182869
0.599100,0.942571,-0.183121
0.600100,0.942387,-0.183373
0.601100,0.942204,-0.183625
0.602100,0.942020,-0.183877
0.603100,0.941836,-0.184128
0.604100,0.941652,-0.184379
0.605100,0.941467,-0.184630
0.606100,0.941283,-0.184881
0.607100,0.941098,-0.185131
0.608100,0.940912,-0.185382
0.609100,0.940727,-0.185632
0.610100,0.940541,-0.185881
0.611100,0.940355,-0.186131
0.612100,0.940169,-0.186380
0.613100,0.939982,-0.186629
0.614100,0.939796,-0.186878
0.615100,0.939609,-0.187126
0.616100,0.939421,-0.187374
0.617100,0.939234,-0.187622
0.618100,0.939046,-0.187870
0.619100,0.938858,-0.188117
0.620100,0.938670,-0.188365
0.621100,0.938481,-0.188612
0.622100,0.938293,-0.188858
0.623100,0.938104,-0.189105
0.624100,0.937914,-0.189351
0.625100,0.937725,-0.189597
0.626100,0.937535,-0.189843
0.627100,0.937345,-0.190088
0.628100,0.937155,-0.190333
0.629100,0.936965,-0.190578
0.630100,0.936774,-0.190823
0.631100,0.936583,-0.191068
0.632100,0.936392,-0.191312
0.633100,0.936200,-0.191556
0.634100,0.936009,-0.191800
0.635100,0.935817,-0.192043
0.636100,0.935625,-0.192286
0.637100,0.935432,-0.192529
0.638100,0.935239,-0.192772
0.639100,0.935047,-0.193015
0.640100,0.934853,-0.193257
0.641100,0.934660,-0.193499
0.642100,0.934466,-0.193741
0.643100,0.934273,-0.193982
0.644100,0.934078,-0.194223
0.645100,0.933884,-0.194464
0.646100,0.933690,-0.194705
0.647100,0.933495,-0.194945
0.648100,0.933300,-0.195186
0.649100,0.933104,-0.195426
0.650100,0.932909,-0.195665
0.651100,0.932713,-0.195905
0.652100,0.932517,-0.196144
0.653100,0.932321,-0.196383
0.654100,0.932124,-0.196622
0.655100,0.931927,-0.196860
0.656100,0.931731,-0.197098
0.657100,0.931533,-0.197336
0.658100,0.931336,-0.197574
0.659100,0.931138,-0.197811
0.660100,0.930940,-0.198049
0.661100,0.930742,-0.198285
0.662100,0.930544,-0.198522
0.663100,0.930345,-0.198759
0.664100,0.930146,-0.198995
0.665100,0.929947,-0.199231
0.666100,0.929748,-0.199466
0.667100,0.929548,-0.199702
0.668100,0.929348,-0.199937
0.669100,0.929148,-0.200172
0.670100,0.928948,-0.200406
0.671100,0.928747,-0.200640
0.672100,0.928547,-0.200875
0.673100,0.928346,-0.201108
0.674100,0.928144,-0.201342
0.675100,0.927943,-0.201575
0.676100,0.927741,-0.201808
0.677100,0.927539,-0.202041
0.678100,0.927337,-0.202274
0.679100,0.927135,-0.202506
0.680100,0.926932,-0.202738
0.681100,0.926729,-0.202970
0.682100,0.926526,-0.203201
0.683100,0.926323,-0.203433
0.684100,0.926119,-0.203663
0.685100,0.925916,-0.203894
0.686100,0.925712,-0.204125
0.687100,0.925507,-0.204355
0.688100,0.925303,-0.204585
0.689100,0.925098,-0.204815
0.690100,0.924893,-0.205044
0.691100,0.924688,-0.205273
0.692100,0.924483,-0.205502
0.693100,0.924277,-0.205731
0.694100,0.924071,-0.205959
0.695100,0.923865,-0.206187
0.696100,0.923659,-0.206415
0.697100,0.923452,-0.206643
0.698100,0.923246,-0.206870
0.699100,0.923039,-0.207097
0.700100,0.922831,-0.207324
0.701100,0.922624,-0.207550
0.702100,0.922416,-0.207777
0.703100,0.922208,-0.208003
0.704100,0.922000,-0.208228
0.705100,0.921792,-0.208454
0.706100,0.921583,-0.208679
0.707100,0.921375,-0.208904
0.708100,0.921166,-0.209129
0.709100,0.920956,-0.209353
0.710100,0.920747,-0.209577
0.711100,0.920537,-0.209801
0.712100,0.920327,-0.210025
0.713100,0.920117,-0.210248
0.714100,0.919907,-0.210471
0.715100,0.919696,-0.210694
0.716100,0.919485,-0.210917
0.717100,0.919274,-0.211139
0.718100,0.919063,-0.211361
0.719100,0.918852,-0.211583
0.720100,0.918640,-0.211805
0.721100,0.918428,-0.212026
0.722100,0.918216,-0.212247
0.723100,0.918004,-0.212468
0.724100,0.917791,-0.212688
0.725100,0.917578,-0.212908
0.726100,0.917365,-0.213128
0.727100,0.917152,-0.213348
0.728100,0.916938,-0.213567
0.729100,0.916725,-0.213786
0.730100,0.916511,-0.214005
0.731100,0.916297,-0.214224
0.732100,0.916082,-0.214442
0.733100,0.915868,-0.214660
0.734100,0.915653,-0.214878
0.735100,0.915438,-0.215095
0.736100,0.915223,-0.215313
0.737100,0.915007,-0.215530
0.738100,0.914792,-0.215746
0.739100,0.914576,-0.215963
0.740100,0.914360,-0.216179
0.741100,0.914144,-0.216395
0.742100,0.913927,-0.216611
0.743100,0.913710,-0.216826
0.744100,0.913493,-0.217041
0.745100,0.913276,-0.217256
0.746100,0.913059,-0.217471
0.747100,0.912841,-0.217685
0.748100,0.912624,-0.217899
0.749100,0.912406,-0.218113
0.750100,0.912187,-0.218326
0.751100,0.911969,-0.218539
0.752100,0.911750,-0.218752
0.753100,0.911531,-0.218965
0.754100,0.911312,-0.219177
0.755100,0.911093,-0.219390
0.756100,0.910874,-0.219602
0.757100,0.910654,-0.219813
0.758100,0.910434,-0.220024
0.759100,0.910214,-0.220236
0.760100,0.909993,-0.220446
0.761100,0.909773,-0.220657
0.762100,0.909552,-0.220867
0.763100,0.909331,-0.221077
