xi,theta,phi
0.764100,0.909110,-0.221287
0.765100,0.908889,-0.221496
0.766100,0.908667,-0.221705
0.767100,0.908445,-0.221914
0.768100,0.908223,-0.222123
0.769100,0.908001,-0.222331
0.770100,0.907779,-0.222539
0.771100,0.907556,-0.222747
0.772100,0.907333,-0.222955
0.773100,0.907110,-0.223162
0.774100,0.906887,-0.223369
0.775100,0.906663,-0.223576
0.776100,0.906440,-0.223782
0.777100,0.906216,-0.223988
0.778100,0.905992,-0.224194
0.779100,0.905767,-0.224400
0.780100,0.905543,-0.224605
0.781100,0.905318,-0.224810
0.782100,0.905093,-0.225015
0.783100,0.904868,-0.225220
0.784100,0.904643,-0.225424
0.785100,0.904417,-0.225628
0.786100,0.904191,-0.225832
0.787100,0.903966,-0.226035
0.788100,0.903739,-0.226238
0.789100,0.903513,-0.226441
0.790100,0.903287,-0.226644
0.791100,0.903060,-0.226846
0.792100,0.902833,-0.227048
0.793100,0.902606,-0.227250
0.794100,0.902378,-0.227451
0.795100,0.902151,-0.227653
0.796100,0.901923,-0.227854
0.797100,0.901695,-0.228054
0.798100,0.901467,-0.228255
0.799100,0.901239,-0.228455
0.800100,0.901010,-0.228655
0.801100,0.900781,-0.228854
0.802100,0.900552,-0.229054
0.803100,0.900323,-0.229253
0.804100,0.900094,-0.229452
0.805100,0.899864,-0.229650
0.806100,0.899634,-0.229848
0.807100,0.899405,-0.230046
0.808100,0.899174,-0.230244
0.809100,0.898944,-0.230441
0.810100,0.898714,-0.230638
0.811100,0.898483,-0.230835
0.812100,0.898252,-0.231032
0.813100,0.898021,-0.231228
0.814100,0.897789,-0.231424
0.815100,0.897558,-0.231620
0.816100,0.897326,-0.231815
0.817100,0.897094,-0.232011
0.818100,0.896862,-0.232206
0.819100,0.896630,-0.232400
0.820100,0.896397,-0.232594
0.821100,0.896165,-0.232789
0.822100,0.895932,-0.232982
0.823100,0.895699,-0.233176
0.824100,0.895465,-0.233369
0.825100,0.895232,-0.233562
0.826100,0.894998,-0.233755
0.827100,0.894764,-0.233947
0.828100,0.894530,-0.234139
0.829100,0.894296,-0.234331
0.830100,0.894062,-0.234523
0.831100,0.893827,-0.234714
0.832100,0.893592,-0.234905
0.833100,0.893357,-0.235096
0.834100,0.893122,-0.235286
0.835100,0.892887,-0.235477
0.836100,0.892651,-0.235667
0.837100,0.892415,-0.235856
0.838100,0.892179,-0.236046
0.839100,0.891943,-0.236235
0.840100,0.891707,-0.236424
0.841100,0.891470,-0.236612
0.842100,0.891234,-0.236800
0.843100,0.890997,-0.236988
0.844100,0.890760,-0.237176
0.845100,0.890522,-0.237363
0.846100,0.890285,-0.237551
0.847100,0.890047,-0.237737
0.848100,0.889810,-0.237924
0.849100,0.889572,-0.238110
0.850100,0.889333,-0.238296
0.851100,0.889095,-0.238482
0.852100,0.888856,-0.238668
0.853100,0.888618,-0.238853
0.854100,0.888379,-0.239038
0.855100,0.888140,-0.239222
0.856100,0.887900,-0.239407
0.857100,0.887661,-0.239591
0.858100,0.887421,-0.239775
0.859100,0.887181,-0.239958
0.860100,0.886941,-0.240141
0.861100,0.886701,-0.240324
0.862100,0.886460,-0.240507
0.863100,0.886220,-0.240689
0.864100,0.885979,-0.240872
0.865100,0.885738,-0.241053
0.866100,0.885497,-0.241235
0.867100,0.885256,-0.241416
0.868100,0.885014,-0.241597
0.869100,0.884772,-0.241778
0.870100,0.884531,-0.241959
0.871100,0.884289,-0.242139
0.872100,0.884046,-0.242319
0.873100,0.883804,-0.242498
0.874100,0.883561,-0.242678
0.875100,0.883319,-0.242857
0.876100,0.883076,-0.243035
0.877100,0.882832,-0.243214
0.878100,0.882589,-0.243392
0.879100,0.882346,-0.243570
0.880100,0.882102,-0.243748
0.881100,0.881858,-0.243925
0.882100,0.881614,-0.244102
0.883100,0.881370,-0.244279
0.884100,0.881126,-0.244456
0.885100,0.880881,-0.244632
0.886100,0.880636,-0.244808
0.887100,0.880391,-0.244983
0.888100,0.880146,-0.245159
0.889100,0.879901,-0.245334
0.890100,0.879656,-0.245509
0.891100,0.879410,-0.245683
0.892100,0.879164,-0.245858
0.893100,0.878918,-0.246032
0.894100,0.878672,-0.246205
0.895100,0.878426,-0.246379
0.896100,0.878180,-0.246552
0.897100,0.877933,-0.246725
0.898100,0.877686,-0.246898
0.899100,0.877439,-0.247070
0.900100,0.877192,-0.247242
0.901100,0.876945,-0.247414
0.902100,0.876697,-0.247585
0.903100,0.876449,-0.247756
0.904100,0.876202,-0.247927
0.905100,0.875954,-0.248098
0.906100,0.875705,-0.248268
0.907100,0.875457,-0.248439
0.908100,0.875209,-0.248608
0.909100,0.874960,-0.248778
0.910100,0.874711,-0.248947
0.911100,0.874462,-0.249116
0.912100,0.874213,-0.249285
0.913100,0.873963,-0.249453
0.914100,0.873714,-0.249621
0.915100,0.873464,-0.249789
0.916100,0.873214,-0.249957
0.917100,0.872964,-0.250124
0.918100,0.872714,-0.250291
0.919100,0.872464,-0.250458
0.920100,0.872213,-0.250624
0.921100,0.871962,-0.250790
0.922100,0.871712,-0.250956
0.923100,0.871460,-0.251122
0.924100,0.871209,-0.251287
0.925100,0.870958,-0.251452
0.926100,0.870706,-0.251617
0.927100,0.870455,-0.251781
0.928100,0.870203,-0.251946
0.929100,0.869951,-0.252110
0.930100,0.869699,-0.252273
0.931100,0.869446,-0.252437
0.932100,0.869194,-0.252600
0.933100,0.868941,-0.252762
0.934100,0.868688,-0.252925
0.935100,0.868435,-0.253087
0.936100,0.868182,-0.253249
0.937100,0.867929,-0.253411
0.938100,0.867675,-0.253572
0.939100,0.867422,-0.253733
0.940100,0.867168,-0.253894
0.941100,0.866914,-0.254055
0.942100,0.866660,-0.254215
0.943100,0.866405,-0.254375
0.944100,0.866151,-0.254535
0.945100,0.865896,-0.254694
0.946100,0.865641,-0.254853
0.947100,0.865387,-0.255012
0.948100,0.865131,-0.255171
0.949100,0.864876,-0.255329
0.950100,0.864621,-0.255487
0.951100,0.864365,-0.255645
0.952100,0.864110,-0.255802
0.953100,0.863854,-0.255959
0.954100,0.863598,-0.256116
0.955100,0.863341,-0.256273
0.956100,0.863085,-0.256429
0.957100,0.862829,-0.256585
0.958100,0.862572,-0.256741
0.959100,0.862315,-0.256897
0.960100,0.862058,-0.257052
0.961100,0.861801,-0.257207
0.962100,0.861544,-0.257361
0.963100,0.861286,-0.257516
0.964100,0.861029,-0.257670
0.965100,0.860771,-0.257824
0.966100,0.860513,-0.257977
0.967100,0.860255,-0.258130
0.968100,0.859997,-0.258283
0.969100,0.859738,-0.258436
0.970100,0.859480,-0.258588
0.971100,0.859221,-0.258741
0.972100,0.858962,-0.258892
0.973100,0.858703,-0.259044
0.974100,0.858444,-0.259195
0.975100,0.858185,-0.259346
0.976100,0.857926,-0.259497
0.977100,0.857666,-0.259648
0.978100,0.857406,-0.259798
0.979100,0.857146,-0.259948
0.980100,0.856886,-0.260097
0.981100,0.856626,-0.260247
0.982100,0.856366,-0.260396
0.983100,0.856105,-0.260544
0.984100,0.855845,-0.260693
0.985100,0.855584,-0.260841
0.986100,0.855323,-0.260989
0.987100,0.855062,-0.261137
0.988100,0.854801,-0.261284
0.989100,0.854540,-0.261431
0.990100,0.854278,-0.261578
0.991100,0.854016,-0.261724
0.992100,0.853755,-0.261871
0.993100,0.853493,-0.262017
0.994100,0.853231,-0.262162
0.995100,0.852968,-0.262308
0.996100,0.852706,-0.262453
0.997100,0.852443,-0.262598
0.998100,0.852181,-0.262742
0.999100,0.851918,-0.262887
1.000100,0.851655,-0.263031
1.001100,0.851392,-0.263174
1.002100,0.851129,-0.263318
1.003100,0.850865,-0.263461
1.004100,0.850602,-0.263604
1.005100,0.850338,-0.263747
1.006100,0.850074,-0.263889
1.007100,0.849810,-0.264031
1.008100,0.849546,-0.264173
1.009100,0.849282,-0.264314
1.010100,0.849018,-0.264455
1.011100,0.848753,-0.264596
1.012100,0.848488,-0.264737
1.013100,0.848224,-0.264877
1.014100,0.847959,-0.265018
1.015100,0.847693,-0.265157
1.016100,0.847428,-0.265297
1.017100,0.847163,-0.265436
1.018100,0.846897,-0.265575
1.019100,0.846632,-0.265714
1.020100,0.846366,-0.265852
1.021100,0.846100,-0.265990
1.022100,0.845834,-0.266128
1.023100,0.845568,-0.266266
1.024100,0.845301,-0.266403
1.025100,0.845035,-0.266540
1.026100,0.844768,-0.266677
1.027100,0.844502,-0.266814
1.028100,0.844235,-0.266950
1.029100,0.843968,-0.267086
1.030100,0.843701,-0.267221
1.031100,0.843433,-0.267357
1.032100,0.843166,-0.267492
1.033100,0.842898,-0.267627
1.034100,0.842631,-0.267761
1.035100,0.842363,-0.267896
1.036100,0.842095,-0.268030
1.037100,0.841827,-0.268163
1.038100,0.841558,-0.268297
1.039100,0.841290,-0.268430
1.040100,0.841022,-0.268563
1.041100,0.840753,-0.268695
1.042100,0.840484,-0.268828
1.043100,0.840215,-0.268960
1.044100,0.839946,-0.269091
1.045100,0.839677,-0.269223
1.046100,0.839408,-0.269354
1.047100,0.839138,-0.269485
1.048100,0.838869,-0.269616
1.049100,0.838599,-0.269746
1.050100,0.838329,-0.269876
1.051100,0.838059,-0.270006
1.052100,0.837789,-0.270136
1.053100,0.837519,-0.270265
1.054100,0.837249,-0.270394
1.055100,0.836978,-0.270523
1.056100,0.836708,-0.270651
1.057100,0.836437,-0.270779
1.058100,0.836166,-0.270907
1.059100,0.835895,-0.271035
1.060100,0.835624,-0.271162
1.061100,0.835353,-0.271289
1.062100,0.835082,-0.271416
1.063100,0.834810,-0.271542
1.064100,0.834539,-0.271669
1.065100,0.834267,-0.271795
1.066100,0.833995,-0.271920
1.067100,0.833723,-0.272046
1.068100,0.833451,-0.272171
1.069100,0.833179,-0.272296
1.070100,0.832906,-0.272420
1.071100,0.832634,-0.272545
1.072100,0.832361,-0.272669
1.073100,0.832088,-0.272793
1.074100,0.831816,-0.272916
1.075100,0.831543,-0.273039
1.076100,0.831269,-0.273162
1.077100,0.830996,-0.273285
1.078100,0.830723,-0.273407
1.079100,0.830449,-0.273529
1.080100,0.830176,-0.273651
1.081100,0.829902,-0.273773
1.082100,0.829628,-0.273894
1.083100,0.829354,-0.274015
1.084100,0.829080,-0.274136
1.085100,0.828806,-0.274256
1.086100,0.828532,-0.274376
1.087100,0.828257,-0.274496
1.088100,0.827983,-0.274616
1.089100,0.827708,-0.274735
1.090100,0.827433,-0.274855
1.091100,0.827158,-0.274973
1.092100,0.826883,-0.275092
1.093100,0.826608,-0.275210
1.094100,0.826333,-0.275328
1.095100,0.826058,-0.275446
1.096100,0.825782,-0.275563
1.097100,0.825506,-0.275681
1.098100,0.825231,-0.275797
1.099100,0.824955,-0.275914
1.100100,0.824679,-0.276031
1.101100,0.824403,-0.276147
1.102100,0.824127,-0.276262
1.103100,0.823850,-0.276378
1.104100,0.823574,-0.276493
1.105100,0.823297,-0.276608
1.106100,0.823021,-0.276723
1.107100,0.822744,-0.276837
1.108100,0.822467,-0.276952
1.109100,0.822190,-0.277066
1.110100,0.821913,-0.277179
1.111100,0.821636,-0.277293
1.112100,0.821358,-0.277406
1.113100,0.821081,-0.277519
1.114100,0.820803,-0.277631
1.115100,0.820525,-0.277743
1.116100,0.820248,-0.277855
1.117100,0.819970,-0.277967
1.118100,0.819692,-0.278079
1.119100,0.819414,-0.278190
1.120100,0.819135,-0.278301
1.121100,0.818857,-0.278411
1.122100,0.818579,-0.278522
1.123100,0.818300,-0.278632
1.124100,0.818021,-0.278742
1.125100,0.817742,-0.278851
1.126100,0.817464,-0.278961
1.127100,0.817185,-0.279070
1.128100,0.816905,-0.279179
1.129100,0.816626,-0.279287
1.130100,0.816347,-0.279395
1.131100,0.816067,-0.279503
1.132100,0.815788,-0.279611
1.133100,0.815508,-0.279718
1.134100,0.815228,-0.279826
1.135100,0.814949,-0.279932
1.136100,0.814669,-0.280039
1.137100,0.814388,-0.280145
1.138100,0.814108,-0.280252
1.139100,0.813828,-0.280357
1.140100,0.813548,-0.280463
1.141100,0.813267,-0.280568
1.142100,0.812986,-0.280673
1.143100,0.812706,-0.280778
1.144100,0.812425,-0.280882
1.145100,0.812144,-0.280987
1.146100,0.811863,-0.281091
1.147100,0.811582,-0.281194
1.148100,0.811300,-0.281298
1.149100,0.811019,-0.281401
1.150100,0.810738,-0.281504
1.151100,0.810456,-0.281606
1.152100,0.810174,-0.281709
1.153100,0.809893,-0.281811
1.154100,0.809611,-0.281912
1.155100,0.809329,-0.282014
1.156100,0.809047,-0.282115
1.157100,0.808765,-0.282216
1.158100,0.808482,-0.282317
1.159100,0.808200,-0.282417
1.160100,0.807918,-0.282518
1.161100,0.807635,-0.282617
1.162100,0.807352,-0.282717
1.163100,0.807070,-0.282817
1.164100,0.806787,-0.282916
1.165100,0.806504,-0.283015
1.166100,0.806221,-0.283113
1.167100,0.805938,-0.283211
1.168100,0.805654,-0.283310
1.169100,0.805371,-0.283407
1.170100,0.805087,-0.283505
1.171100,0.804804,-0.283602
1.172100,0.804520,-0.283699
1.173100,0.804236,-0.283796
1.174100,0.803953,-0.283892
1.175100,0.803669,-0.283989
1.176100,0.803385,-0.284085
1.177100,0.803101,-0.284180
1.178100,0.802816,-0.284276
1.179100,0.802532,-0.284371
1.180100,0.802248,-0.284466
1.181100,0.801963,-0.284560
1.182100,0.801678,-0.284655
1.183100,0.801394,-0.284749
1.184100,0.801109,-0.284843
1.185100,0.800824,-0.284936
1.186100,0.800539,-0.285030
1.187100,0.800254,-0.285123
1.188100,0.799969,-0.285215
1.189100,0.799684,-0.285308
1.190100,0.799398,-0.285400
1.191100,0.799113,-0.285492
1.192100,0.798827,-0.285584
1.193100,0.798542,-0.285675
1.194100,0.798256,-0.285767
1.195100,0.797970,-0.285858
1.196100,0.797684,-0.285948
1.197100,0.797398,-0.286039
1.198100,0.797112,-0.286129
1.199100,0.796826,-0.286219
1.200100,0.796540,-0.286309
1.201100,0.796253,-0.286398
1.202100,0.795967,-0.286487
1.203100,0.795680,-0.286576
1.204100,0.795394,-0.286665
1.205100,0.795107,-0.286753
1.206100,0.794820,-0.286841
1.207100,0.794533,-0.286929
1.208100,0.794246,-0.287016
1.209100,0.793959,-0.287104
1.210100,0.793672,-0.287191
1.211100,0.793385,-0.287277
1.212100,0.793098,-0.287364
1.213100,0.792810,-0.287450
1.214100,0.792523,-0.287536
1.215100,0.792235,-0.287622
1.216100,0.791947,-0.287708
1.217100,0.791660,-0.287793
1.218100,0.791372,-0.287878
1.219100,0.791084,-0.287962
1.220100,0.790796,-0.288047
1.221100,0.790508,-0.288131
1.222100,0.790220,-0.288215
1.223100,0.789931,-0.288299
1.224100,0.789643,-0.288382
1.225100,0.789355,-0.288465
1.226100,0.789066,-0.288548
1.227100,0.788778,-0.288631
1.228100,0.788489,-0.288713
1.229100,0.788200,-0.288795
1.230100,0.787911,-0.288877
1.231100,0.787622,-0.288959
1.232100,0.787333,-0.289040
1.233100,0.787044,-0.289121
1.234100,0.786755,-0.289202
1.235100,0.786466,-0.289283
1.236100,0.786177,-0.289363
1.237100,0.785887,-0.289443
1.238100,0.785598,-0.289523
1.239100,0.785308,-0.289603
1.240100,0.785018,-0.289682
1.241100,0.784729,-0.289761
1.242100,0.784439,-0.289840
1.243100,0.784149,-0.289918
1.244100,0.783859,-0.289997
1.245100,0.783569,-0.290075
1.246100,0.783279,-0.290153
1.247100,0.782989,-0.290230
1.248100,0.782698,-0.290307
1.249100,0.782408,-0.290384
1.250100,0.782118,-0.290461
1.251100,0.781827,-0.290538
1.252100,0.781537,-0.290614
1.253100,0.781246,-0.290690
1.254100,0.780955,-0.290766
1.255100,0.780664,-0.290841
1.256100,0.780374,-0.290917
1.257100,0.780083,-0.290992
1.258100,0.779792,-0.291066
1.259100,0.779500,-0.291141
1.260100,0.779209,-0.291215
1.261100,0.778918,-0.291289
1.262100,0.778627,-0.291363
1.263100,0.778335,-0.291436
1.264100,0.778044,-0.291510
1.265100,0.777752,-0.291583
1.266100,0.777461,-0.291655
1.267100,0.777169,-0.291728
1.268100,0.776877,-0.291800
1.269100,0.776585,-0.291872
1.270100,0.776293,-0.291944
1.271100,0.776002,-0.292015
1.272100,0.775709,-0.292086
1.273100,0.775417,-0.292157
1.274100,0.775125,-0.292228
1.275100,0.774833,-0.292299
1.276100,0.774541,-0.292369
1.277100,0.774248,-0.292439
1.278100,0.773956,-0.292509
1.279100,0.773663,-0.292578
1.280100,0.773371,-0.292647
1.281100,0.773078,-0.292716
1.282100,0.772785,-0.292785
1.283100,0.772492,-0.292853
1.284100,0.772199,-0.292922
1.285100,0.771906,-0.292990
1.286100,0.771613,-0.293057
1.287100,0.771320,-0.293125
1.288100,0.771027,-0.293192
1.289100,0.770734,-0.293259
1.290100,0.770441,-0.293326
1.291100,0.770147,-0.293392
1.292100,0.769854,-0.293459
1.293100,0.769560,-0.293525
1.294100,0.769267,-0.293591
1.295100,0.768973,-0.293656
1.296100,0.768679,-0.293721
1.297100,0.768386,-0.293786
1.298100,0.768092,-0.293851
1.299100,0.767798,-0.293916
1.300100,0.767504,-0.293980
1.301100,0.767210,-0.294044
1.302100,0.766916,-0.294108
1.303100,0.766622,-0.294171
1.304100,0.766328,-0.294235
1.305100,0.766033,-0.294298
1.306100,0.765739,-0.294361
1.307100,0.765445,-0.294423
1.308100,0.765150,-0.294485
1.309100,0.764856,-0.294548
1.310100,0.764561,-0.294609
1.311100,0.764266,-0.294671
1.312100,0.763972,-0.294732
1.313100,0.763677,-0.294793
1.314100,0.763382,-0.294854
1.315100,0.763087,-0.294915
1.316100,0.762792,-0.294975
1.317100,0.762497,-0.295035
1.318100,0.762202,-0.295095
1.319100,0.761907,-0.295155
1.320100,0.761612,-0.295214
1.321100,0.761317,-0.295274
1.322100,0.761021,-0.295333
1.323100,0.760726,-0.295391
1.324100,0.760431,-0.295450
1.325100,0.760135,-0.295508
1.326100,0.759840,-0.295566
1.327100,0.759544,-0.295624
1.328100,0.759248,-0.295681
1.329100,0.758953,-0.295738
1.330100,0.758657,-0.295795
1.331100,0.758361,-0.295852
1.332100,0.758065,-0.295909
1.333100,0.757769,-0.295965
1.334100,0.757473,-0.296021
1.335100,0.757177,-0.296077
1.336100,0.756881,-0.296132
1.337100,0.756585,-0.296188
1.338100,0.756289,-0.296243
1.339100,0.755992,-0.296298
1.340100,0.755696,-0.296352
1.341100,0.755400,-0.296406
1.342100,0.755103,-0.296461
1.343100,0.754807,-0.296515
1.344100,0.754510,-0.296568
1.345100,0.754214,-0.296622
1.346100,0.753917,-0.296675
1.347100,0.753620,-0.296728
1.348100,0.753324,-0.296780
1.349100,0.753027,-0.296833
1.350100,0.752730,-0.296885
1.351100,0.752433,-0.296937
1.352100,0.752136,-0.296989
1.353100,0.751839,-0.297040
1.354100,0.751542,-0.297092
1.355100,0.751245,-0.297143
1.356100,0.750948,-0.297194
1.357100,0.750650,-0.297244
1.358100,0.750353,-0.297294
1.359100,0.750056,-0.297345
1.360100,0.749759,-0.297394
1.361100,0.749461,-0.297444
1.362100,0.749164,-0.297493
1.363100,0.748866,-0.297543
1.364100,0.748569,-0.297592
1.365100,0.748271,-0.297640
1.366100,0.747973,-0.297689
1.367100,0.747676,-0.297737
1.368100,0.747378,-0.297785
1.369100,0.747080,-0.297833
1.370100,0.746782,-0.297880
1.371100,0.746484,-0.297928
1.372100,0.746186,-0.297975
1.373100,0.745888,-0.298021
1.374100,0.745590,-0.298068
1.375100,0.745292,-0.298114
1.376100,0.744994,-0.298161
1.377100,0.744696,-0.298207
1.378100,0.744398,-0.298252
1.379100,0.744099,-0.298298
1.380100,0.743801,-0.298343
1.381100,0.743503,-0.298388
1.382100,0.743204,-0.298433
1.383100,0.742906,-0.298477
1.384100,0.742607,-0.298521
1.385100,0.742309,-0.298565
1.386100,0.742010,-0.298609
1.387100,0.741712,-0.298653
1.388100,0.741413,-0.298696
1.389100,0.741114,-0.298739
1.390100,0.740815,-0.298782
1.391100,0.740517,-0.298825
1.392100,0.740218,-0.298867
1.393100,0.739919,-0.298910
1.394100,0.739620,-0.298952
1.395100,0.739321,-0.298993
1.396100,0.739022,-0.299035
1.397100,0.738723,-0.299076
1.398100,0.738424,-0.299117
1.399100,0.738125,-0.299158
1.400100,0.737825,-0.299199
1.401100,0.737526,-0.299239
1.402100,0.737227,-0.299279
1.403100,0.736928,-0.299319
1.404100,0.736628,-0.299359
1.405100,0.736329,-0.299399
1.406100,0.736030,-0.299438
1.407100,0.735730,-0.299477
1.408100,0.735431,-0.299516
1.409100,0.735131,-0.299554
1.410100,0.734831,-0.299593
1.411100,0.734532,-0.299631
1.412100,0.734232,-0.299669
1.413100,0.733932,-0.299707
1.414100,0.733633,-0.299744
1.415100,0.733333,-0.299781
1.416100,0.733033,-0.299818
1.417100,0.732733,-0.299855
1.418100,0.732434,-0.299892
1.419100,0.732134,-0.299928
1.420100,0.731834,-0.299964
1.421100,0.731534,-0.300000
1.422100,0.731234,-0.300036
1.423100,0.730934,-0.300071
1.424100,0.730634,-0.300106
1.425100,0.730333,-0.300141
1.426100,0.730033,-0.300176
1.427100,0.729733,-0.300211
1.428100,0.729433,-0.300245
1.429100,0.729133,-0.300279
1.430100,0.728832,-0.300313
1.431100,0.728532,-0.300347
1.432100,0.728232,-0.300380
1.433100,0.727931,-0.300414
1.434100,0.727631,-0.300447
1.435100,0.727330,-0.300479
1.436100,0.727030,-0.300512
1.437100,0.726729,-0.300544
1.438100,0.726429,-0.300576
1.439100,0.726128,-0.300608
1.440100,0.725827,-0.300640
1.441100,0.725527,-0.300672
1.442100,0.725226,-0.300703
1.443100,0.724925,-0.300734
1.444100,0.724625,-0.300765
1.445100,0.724324,-0.300795
1.446100,0.724023,-0.300826
1.447100,0.723722,-0.300856
1.448100,0.723421,-0.300886
1.449100,0.723120,-0.300916
1.450100,0.722820,-0.300945
1.451100,0.722519,-0.300974
1.452100,0.722218,-0.301004
1.453100,0.721917,-0.301032
1.454100,0.721615,-0.301061
1.455100,0.721314,-0.301089
1.456100,0.721013,-0.301118
1.457100,0.720712,-0.301146
1.458100,0.720411,-0.301174
1.459100,0.720110,-0.301201
1.460100,0.719809,-0.301228
1.461100,0.719507,-0.301256
1.462100,0.719206,-0.301283
1.463100,0.718905,-0.301309
1.464100,0.718603,-0.301336
1.465100,0.718302,-0.301362
1.466100,0.718001,-0.301388
1.467100,0.717699,-0.301414
1.468100,0.717398,-0.301440
1.469100,0.717096,-0.301465
1.470100,0.716795,-0.301490
1.471100,0.716494,-0.301515
1.472100,0.716192,-0.301540
1.473100,0.715890,-0.301565
1.474100,0.715589,-0.301589
1.475100,0.715287,-0.301613
1.476100,0.714986,-0.301637
1.477100,0.714684,-0.301661
1.478100,0.714382,-0.301684
1.479100,0.714081,-0.301708
1.480100,0.713779,-0.301731
1.481100,0.713477,-0.301754
1.482100,0.713175,-0.301776
1.483100,0.712874,-0.301799
1.484100,0.712572,-0.301821
1.485100,0.712270,-0.301843
1.486100,0.711968,-0.301865
1.487100,0.711666,-0.301887
1.488100,0.711364,-0.301908
1.489100,0.711062,-0.301929
1.490100,0.710760,-0.301950
1.491100,0.710459,-0.301971
1.492100,0.710157,-0.301992
1.493100,0.709855,-0.302012
1.494100,0.709553,-0.302032
1.495100,0.709250,-0.302052
1.496100,0.708948,-0.302072
1.497100,0.708646,-0.302091
1.498100,0.708344,-0.302111
1.499100,0.708042,-0.302130
1.500100,0.707740,-0.302149
1.501100,0.707438,-0.302168
1.502100,0.707136,-0.302186
1.503100,0.706833,-0.302204
1.504100,0.706531,-0.302222
1.505100,0.706229,-0.302240
1.506100,0.705927,-0.302258
1.507100,0.705624,-0.302276
1.508100,0.705322,-0.302293
1.509100,0.705020,-0.302310
1.510100,0.704718,-0.302327
1.511100,0.704415,-0.302343
1.512100,0.704113,-0.302360
1.513100,0.703811,-0.302376
1.514100,0.703508,-0.302392
1.515100,0.703206,-0.302408
1.516100,0.702903,-0.302424
1.517100,0.702601,-0.302439
1.518100,0.702298,-0.302454
1.519100,0.701996,-0.302469
1.520100,0.701693,-0.302484
1.521100,0.701391,-0.302499
1.522100,0.701088,-0.302513
1.523100,0.700786,-0.302527
1.524100,0.700483,-0.302541
1.525100,0.700181,-0.302555
1.526100,0.699878,-0.302569
1.527100,0.699576,-0.302582
1.528100,0.699273,-0.302596
