xi,theta,phi
1.529100,0.698971,-0.302609
1.530100,0.698668,-0.302621
1.531100,0.698365,-0.302634
1.532100,0.698063,-0.302646
1.533100,0.697760,-0.302659
1.534100,0.697457,-0.302671
1.535100,0.697155,-0.302682
1.536100,0.696852,-0.302694
1.537100,0.696549,-0.302706
1.538100,0.696247,-0.302717
1.539100,0.695944,-0.302728
1.540100,0.695641,-0.302739
1.541100,0.695338,-0.302749
1.542100,0.695036,-0.302760
1.543100,0.694733,-0.302770
1.544100,0.694430,-0.302780
1.545100,0.694127,-0.302790
1.546100,0.693825,-0.302799
1.547100,0.693522,-0.302809
1.548100,0.693219,-0.302818
1.549100,0.692916,-0.302827
1.550100,0.692613,-0.302836
1.551100,0.692310,-0.302845
1.552100,0.692008,-0.302853
1.553100,0.691705,-0.302861
1.554100,0.691402,-0.302869
1.555100,0.691099,-0.302877
1.556100,0.690796,-0.302885
1.557100,0.690493,-0.302892
1.558100,0.690190,-0.302900
1.559100,0.689887,-0.302907
1.560100,0.689584,-0.302914
1.561100,0.689282,-0.302920
1.562100,0.688979,-0.302927
1.563100,0.688676,-0.302933
1.564100,0.688373,-0.302939
1.565100,0.688070,-0.302945
1.566100,0.687767,-0.302951
1.567100,0.687464,-0.302957
1.568100,0.687161,-0.302962
1.569100,0.686858,-0.302967
1.570100,0.686555,-0.302972
1.571100,0.686252,-0.302977
1.572100,0.685949,-0.302982
1.573100,0.685646,-0.302986
1.574100,0.685343,-0.302990
1.575100,0.685040,-0.302994
1.576100,0.684737,-0.302998
1.577100,0.684434,-0.303002
1.578100,0.684131,-0.303005
1.579100,0.683828,-0.303008
1.580100,0.683525,-0.303011
1.581100,0.683222,-0.303014
1.582100,0.682919,-0.303017
1.583100,0.682616,-0.303019
1.584100,0.682313,-0.303022
1.585100,0.682010,-0.303024
1.586100,0.681707,-0.303026
1.587100,0.681404,-0.303028
1.588100,0.681101,-0.303029
1.589100,0.680798,-0.303031
1.590100,0.680495,-0.303032
1.591100,0.680192,-0.303033
1.592100,0.679889,-0.303034
1.593100,0.679586,-0.303034
1.594100,0.679283,-0.303035
1.595100,0.678980,-0.303035
1.596100,0.678677,-0.303035
1.597100,0.678374,-0.303035
1.598100,0.678071,-0.303034
1.599100,0.677768,-0.303034
1.600100,0.677465,-0.303033
1.601100,0.677161,-0.303032
1.602100,0.676858,-0.303031
1.603100,0.676555,-0.303030
1.604100,0.676252,-0.303029
1.605100,0.675949,-0.303027
1.606100,0.675646,-0.303025
1.607100,0.675343,-0.303023
1.608100,0.675040,-0.303021
1.609100,0.674737,-0.303019
1.610100,0.674434,-0.303016
1.611100,0.674131,-0.303014
1.612100,0.673828,-0.303011
1.613100,0.673525,-0.303008
1.614100,0.673222,-0.303004
1.615100,0.672919,-0.303001
1.616100,0.672616,-0.302997
1.617100,0.672313,-0.302994
1.618100,0.672010,-0.302990
1.619100,0.671707,-0.302985
1.620100,0.671404,-0.302981
1.621100,0.671101,-0.302977
1.622100,0.670798,-0.302972
1.623100,0.670495,-0.302967
1.624100,0.670192,-0.302962
1.625100,0.669889,-0.302957
1.626100,0.669586,-0.302951
1.627100,0.669284,-0.302946
1.628100,0.668981,-0.302940
1.629100,0.668678,-0.302934
1.630100,0.668375,-0.302928
1.631100,0.668072,-0.302922
1.632100,0.667769,-0.302915
1.633100,0.667466,-0.302908
1.634100,0.667163,-0.302902
1.635100,0.666860,-0.302895
1.636100,0.666557,-0.302887
1.637100,0.666254,-0.302880
1.638100,0.665951,-0.302872
1.639100,0.665649,-0.302865
1.640100,0.665346,-0.302857
1.641100,0.665043,-0.302849
1.642100,0.664740,-0.302840
1.643100,0.664437,-0.302832
1.644100,0.664134,-0.302823
1.645100,0.663832,-0.302815
1.646100,0.663529,-0.302806
1.647100,0.663226,-0.302796
1.648100,0.662923,-0.302787
1.649100,0.662620,-0.302778
1.650100,0.662318,-0.302768
1.651100,0.662015,-0.302758
1.652100,0.661712,-0.302748
1.653100,0.661409,-0.302738
1.654100,0.661107,-0.302728
1.655100,0.660804,-0.302717
1.656100,0.660501,-0.302706
1.657100,0.660198,-0.302695
1.658100,0.659896,-0.302684
1.659100,0.659593,-0.302673
1.660100,0.659290,-0.302662
1.661100,0.658988,-0.302650
1.662100,0.658685,-0.302639
1.663100,0.658383,-0.302627
1.664100,0.658080,-0.302615
1.665100,0.657777,-0.302602
1.666100,0.657475,-0.302590
1.667100,0.657172,-0.302577
1.668100,0.656870,-0.302565
1.669100,0.656567,-0.302552
1.670100,0.656264,-0.302538
1.671100,0.655962,-0.302525
1.672100,0.655659,-0.302512
1.673100,0.655357,-0.302498
1.674100,0.655054,-0.302484
1.675100,0.654752,-0.302470
1.676100,0.654449,-0.302456
1.677100,0.654147,-0.302442
1.678100,0.653845,-0.302428
1.679100,0.653542,-0.302413
1.680100,0.653240,-0.302398
1.681100,0.652937,-0.302383
1.682100,0.652635,-0.302368
1.683100,0.652333,-0.302353
1.684100,0.652030,-0.302337
1.685100,0.651728,-0.302322
1.686100,0.651426,-0.302306
1.687100,0.651123,-0.302290
1.688100,0.650821,-0.302274
1.689100,0.650519,-0.302258
1.690100,0.650217,-0.302241
1.691100,0.649914,-0.302225
1.692100,0.649612,-0.302208
1.693100,0.649310,-0.302191
1.694100,0.649008,-0.302174
1.695100,0.648706,-0.302156
1.696100,0.648403,-0.302139
1.697100,0.648101,-0.302121
1.698100,0.647799,-0.302104
1.699100,0.647497,-0.302086
1.700100,0.647195,-0.302068
1.701100,0.646893,-0.302049
1.702100,0.646591,-0.302031
1.703100,0.646289,-0.302012
1.704100,0.645987,-0.301994
1.705100,0.645685,-0.301975
1.706100,0.645383,-0.301956
1.707100,0.645081,-0.301936
1.708100,0.644779,-0.301917
1.709100,0.644477,-0.301897
1.710100,0.644175,-0.301878
1.711100,0.643873,-0.301858
1.712100,0.643572,-0.301838
1.713100,0.643270,-0.301818
1.714100,0.642968,-0.301797
1.715100,0.642666,-0.301777
1.716100,0.642364,-0.301756
1.717100,0.642063,-0.301735
1.718100,0.641761,-0.301714
1.719100,0.641459,-0.301693
1.720100,0.641157,-0.301672
1.721100,0.640856,-0.301650
1.722100,0.640554,-0.301629
1.723100,0.640253,-0.301607
1.724100,0.639951,-0.301585
1.725100,0.639649,-0.301563
1.726100,0.639348,-0.301541
1.727100,0.639046,-0.301518
1.728100,0.638745,-0.301496
1.729100,0.638443,-0.301473
1.730100,0.638142,-0.301450
1.731100,0.637840,-0.301427
1.732100,0.637539,-0.301404
1.733100,0.637238,-0.301380
1.734100,0.636936,-0.301357
1.735100,0.636635,-0.301333
1.736100,0.636334,-0.301309
1.737100,0.636032,-0.301285
1.738100,0.635731,-0.301261
1.739100,0.635430,-0.301237
1.740100,0.635129,-0.301212
1.741100,0.634827,-0.301188
1.742100,0.634526,-0.301163
1.743100,0.634225,-0.301138
1.744100,0.633924,-0.301113
1.745100,0.633623,-0.301088
1.746100,0.633322,-0.301063
1.747100,0.633021,-0.301037
1.748100,0.632720,-0.301011
1.749100,0.632419,-0.300985
1.750100,0.632118,-0.300960
1.751100,0.631817,-0.300933
1.752100,0.631516,-0.300907
1.753100,0.631215,-0.300881
1.754100,0.630914,-0.300854
1.755100,0.630613,-0.300827
1.756100,0.630312,-0.300800
1.757100,0.630012,-0.300773
1.758100,0.629711,-0.300746
1.759100,0.629410,-0.300719
1.760100,0.629109,-0.300691
1.761100,0.628809,-0.300664
1.762100,0.628508,-0.300636
1.763100,0.628207,-0.300608
1.764100,0.627907,-0.300580
1.765100,0.627606,-0.300552
1.766100,0.627306,-0.300523
1.767100,0.627005,-0.300495
1.768100,0.626705,-0.300466
1.769100,0.626404,-0.300437
1.770100,0.626104,-0.300408
1.771100,0.625803,-0.300379
1.772100,0.625503,-0.300350
1.773100,0.625203,-0.300320
1.774100,0.624902,-0.300291
1.775100,0.624602,-0.300261
1.776100,0.624302,-0.300231
1.777100,0.624002,-0.300201
1.778100,0.623702,-0.300171
1.779100,0.623401,-0.300141
1.780100,0.623101,-0.300110
1.781100,0.622801,-0.300080
1.782100,0.622501,-0.300049
1.783100,0.622201,-0.300018
1.784100,0.621901,-0.299987
1.785100,0.621601,-0.299956
1.786100,0.621301,-0.299925
1.787100,0.621001,-0.299893
1.788100,0.620701,-0.299862
1.789100,0.620402,-0.299830
1.790100,0.620102,-0.299798
1.791100,0.619802,-0.299766
1.792100,0.619502,-0.299734
1.793100,0.619202,-0.299701
1.794100,0.618903,-0.299669
1.795100,0.618603,-0.299636
1.796100,0.618304,-0.299604
1.797100,0.618004,-0.299571
1.798100,0.617704,-0.299538
1.799100,0.617405,-0.299505
1.800100,0.617105,-0.299471
1.801100,0.616806,-0.299438
1.802100,0.616506,-0.299404
1.803100,0.616207,-0.299370
1.804100,0.615908,-0.299337
1.805100,0.615608,-0.299303
1.806100,0.615309,-0.299268
1.807100,0.615010,-0.299234
1.808100,0.614711,-0.299200
1.809100,0.614411,-0.299165
1.810100,0.614112,-0.299130
1.811100,0.613813,-0.299095
1.812100,0.613514,-0.299061
1.813100,0.613215,-0.299025
1.814100,0.612916,-0.298990
1.815100,0.612617,-0.298955
1.816100,0.612318,-0.298919
1.817100,0.612019,-0.298883
1.818100,0.611720,-0.298848
1.819100,0.611422,-0.298812
1.820100,0.611123,-0.298776
1.821100,0.610824,-0.298739
1.822100,0.610525,-0.298703
1.823100,0.610227,-0.298666
1.824100,0.609928,-0.298630
1.825100,0.609629,-0.298593
1.826100,0.609331,-0.298556
1.827100,0.609032,-0.298519
1.828100,0.608734,-0.298482
1.829100,0.608435,-0.298445
1.830100,0.608137,-0.298407
1.831100,0.607838,-0.298369
1.832100,0.607540,-0.298332
1.833100,0.607242,-0.298294
1.834100,0.606944,-0.298256
1.835100,0.606645,-0.298218
1.836100,0.606347,-0.298179
1.837100,0.606049,-0.298141
1.838100,0.605751,-0.298103
1.839100,0.605453,-0.298064
1.840100,0.605155,-0.298025
1.841100,0.604857,-0.297986
1.842100,0.604559,-0.297947
1.843100,0.604261,-0.297908
1.844100,0.603963,-0.297869
1.845100,0.603665,-0.297829
1.846100,0.603367,-0.297790
1.847100,0.603069,-0.297750
1.848100,0.602772,-0.297710
1.849100,0.602474,-0.297670
1.850100,0.602176,-0.297630
1.851100,0.601879,-0.297590
1.852100,0.601581,-0.297549
1.853100,0.601284,-0.297509
1.854100,0.600986,-0.297468
1.855100,0.600689,-0.297427
1.856100,0.600391,-0.297386
1.857100,0.600094,-0.297345
1.858100,0.599797,-0.297304
1.859100,0.599499,-0.297263
1.860100,0.599202,-0.297222
1.861100,0.598905,-0.297180
1.862100,0.598608,-0.297138
1.863100,0.598311,-0.297097
1.864100,0.598014,-0.297055
1.865100,0.597717,-0.297013
1.866100,0.597420,-0.296970
1.867100,0.597123,-0.296928
1.868100,0.596826,-0.296886
1.869100,0.596529,-0.296843
1.870100,0.596232,-0.296800
1.871100,0.595935,-0.296758
1.872100,0.595639,-0.296715
1.873100,0.595342,-0.296672
1.874100,0.595045,-0.296628
1.875100,0.594749,-0.296585
1.876100,0.594452,-0.296542
1.877100,0.594155,-0.296498
1.878100,0.593859,-0.296454
1.879100,0.593563,-0.296411
1.880100,0.593266,-0.296367
1.881100,0.592970,-0.296323
1.882100,0.592674,-0.296278
1.883100,0.592377,-0.296234
1.884100,0.592081,-0.296190
1.885100,0.591785,-0.296145
1.886100,0.591489,-0.296100
1.887100,0.591193,-0.296056
1.888100,0.590897,-0.296011
1.889100,0.590601,-0.295966
1.890100,0.590305,-0.295920
1.891100,0.590009,-0.295875
1.892100,0.589713,-0.295830
1.893100,0.589417,-0.295784
1.894100,0.589121,-0.295739
1.895100,0.588826,-0.295693
1.896100,0.588530,-0.295647
1.897100,0.588234,-0.295601
1.898100,0.587939,-0.295555
1.899100,0.587643,-0.295508
1.900100,0.587348,-0.295462
1.901100,0.587052,-0.295415
1.902100,0.586757,-0.295369
1.903100,0.586462,-0.295322
1.904100,0.586166,-0.295275
1.905100,0.585871,-0.295228
1.906100,0.585576,-0.295181
1.907100,0.585281,-0.295134
1.908100,0.584986,-0.295087
1.909100,0.584691,-0.295039
1.910100,0.584396,-0.294992
1.911100,0.584101,-0.294944
1.912100,0.583806,-0.294896
1.913100,0.583511,-0.294848
1.914100,0.583216,-0.294800
1.915100,0.582921,-0.294752
1.916100,0.582626,-0.294704
1.917100,0.582332,-0.294655
1.918100,0.582037,-0.294607
1.919100,0.581743,-0.294558
1.920100,0.581448,-0.294509
1.921100,0.581154,-0.294460
1.922100,0.580859,-0.294411
1.923100,0.580565,-0.294362
1.924100,0.580270,-0.294313
1.925100,0.579976,-0.294264
1.926100,0.579682,-0.294214
1.927100,0.579388,-0.294165
1.928100,0.579094,-0.294115
1.929100,0.578799,-0.294065
1.930100,0.578505,-0.294015
1.931100,0.578211,-0.293965
1.932100,0.577917,-0.293915
1.933100,0.577624,-0.293865
1.934100,0.577330,-0.293815
1.935100,0.577036,-0.293764
1.936100,0.576742,-0.293714
1.937100,0.576449,-0.293663
1.938100,0.576155,-0.293612
1.939100,0.575861,-0.293561
1.940100,0.575568,-0.293510
1.941100,0.575274,-0.293459
1.942100,0.574981,-0.293408
1.943100,0.574687,-0.293356
1.944100,0.574394,-0.293305
1.945100,0.574101,-0.293253
1.946100,0.573808,-0.293202
1.947100,0.573514,-0.293150
1.948100,0.573221,-0.293098
1.949100,0.572928,-0.293046
1.950100,0.572635,-0.292994
1.951100,0.572342,-0.292942
1.952100,0.572049,-0.292889
1.953100,0.571756,-0.292837
1.954100,0.571464,-0.292784
1.955100,0.571171,-0.292731
1.956100,0.570878,-0.292679
1.957100,0.570586,-0.292626
1.958100,0.570293,-0.292573
1.959100,0.570000,-0.292520
1.960100,0.569708,-0.292466
1.961100,0.569415,-0.292413
1.962100,0.569123,-0.292360
1.963100,0.568831,-0.292306
1.964100,0.568538,-0.292252
1.965100,0.568246,-0.292199
1.966100,0.567954,-0.292145
1.967100,0.567662,-0.292091
1.968100,0.567370,-0.292037
1.969100,0.567078,-0.291982
1.970100,0.566786,-0.291928
1.971100,0.566494,-0.291874
1.972100,0.566202,-0.291819
1.973100,0.565910,-0.291765
1.974100,0.565619,-0.291710
1.975100,0.565327,-0.291655
1.976100,0.565035,-0.291600
1.977100,0.564744,-0.291545
1.978100,0.564452,-0.291490
1.979100,0.564161,-0.291435
1.980100,0.563869,-0.291379
1.981100,0.563578,-0.291324
1.982100,0.563287,-0.291268
1.983100,0.562996,-0.291213
1.984100,0.562704,-0.291157
1.985100,0.562413,-0.291101
1.986100,0.562122,-0.291045
1.987100,0.561831,-0.290989
1.988100,0.561540,-0.290933
1.989100,0.561249,-0.290876
1.990100,0.560958,-0.290820
1.991100,0.560668,-0.290764
1.992100,0.560377,-0.290707
1.993100,0.560086,-0.290650
1.994100,0.559796,-0.290593
1.995100,0.559505,-0.290537
1.996100,0.559214,-0.290480
1.997100,0.558924,-0.290422
1.998100,0.558634,-0.290365
1.999100,0.558343,-0.290308
2.000100,0.558053,-0.290251
2.001100,0.557763,-0.290193
2.002100,0.557473,-0.290135
2.003100,0.557183,-0.290078
2.004100,0.556892,-0.290020
2.005100,0.556602,-0.289962
2.006100,0.556313,-0.289904
2.007100,0.556023,-0.289846
2.008100,0.555733,-0.289788
2.009100,0.555443,-0.289729
2.010100,0.555153,-0.289671
2.011100,0.554864,-0.289613
2.012100,0.554574,-0.289554
2.013100,0.554285,-0.289495
2.014100,0.553995,-0.289437
2.015100,0.553706,-0.289378
2.016100,0.553416,-0.289319
2.017100,0.553127,-0.289260
2.018100,0.552838,-0.289200
2.019100,0.552549,-0.289141
2.020100,0.552260,-0.289082
2.021100,0.551971,-0.289022
2.022100,0.551682,-0.288963
2.023100,0.551393,-0.288903
2.024100,0.551104,-0.288843
2.025100,0.550815,-0.288784
2.026100,0.550526,-0.288724
2.027100,0.550238,-0.288664
2.028100,0.549949,-0.288603
2.029100,0.549660,-0.288543
2.030100,0.549372,-0.288483
2.031100,0.549083,-0.288422
2.032100,0.548795,-0.288362
2.033100,0.548507,-0.288301
2.034100,0.548218,-0.288241
2.035100,0.547930,-0.288180
2.036100,0.547642,-0.288119
2.037100,0.547354,-0.288058
2.038100,0.547066,-0.287997
2.039100,0.546778,-0.287936
2.040100,0.546490,-0.287875
2.041100,0.546202,-0.287813
2.042100,0.545914,-0.287752
2.043100,0.545627,-0.287690
2.044100,0.545339,-0.287629
2.045100,0.545051,-0.287567
2.046100,0.544764,-0.287505
2.047100,0.544476,-0.287443
2.048100,0.544189,-0.287381
2.049100,0.543902,-0.287319
2.050100,0.543614,-0.287257
2.051100,0.543327,-0.287195
2.052100,0.543040,-0.287132
2.053100,0.542753,-0.287070
2.054100,0.542466,-0.287007
2.055100,0.542179,-0.286945
2.056100,0.541892,-0.286882
2.057100,0.541605,-0.286819
2.058100,0.541318,-0.286756
2.059100,0.541032,-0.286693
2.060100,0.540745,-0.286630
2.061100,0.540458,-0.286567
2.062100,0.540172,-0.286504
2.063100,0.539885,-0.286441
2.064100,0.539599,-0.286377
2.065100,0.539313,-0.286314
2.066100,0.539026,-0.286250
2.067100,0.538740,-0.286186
2.068100,0.538454,-0.286123
2.069100,0.538168,-0.286059
2.070100,0.537882,-0.285995
2.071100,0.537596,-0.285931
2.072100,0.537310,-0.285867
2.073100,0.537024,-0.285802
2.074100,0.536738,-0.285738
2.075100,0.536453,-0.285674
2.076100,0.536167,-0.285609
2.077100,0.535881,-0.285545
2.078100,0.535596,-0.285480
2.079100,0.535310,-0.285415
2.080100,0.535025,-0.285351
2.081100,0.534740,-0.285286
2.082100,0.534454,-0.285221
2.083100,0.534169,-0.285156
2.084100,0.533884,-0.285090
2.085100,0.533599,-0.285025
2.086100,0.533314,-0.284960
2.087100,0.533029,-0.284895
2.088100,0.532744,-0.284829
2.089100,0.532460,-0.284763
2.090100,0.532175,-0.284698
2.091100,0.531890,-0.284632
2.092100,0.531606,-0.284566
2.093100,0.531321,-0.284500
2.094100,0.531037,-0.284434
2.095100,0.530752,-0.284368
2.096100,0.530468,-0.284302
2.097100,0.530184,-0.284236
2.098100,0.529899,-0.284170
2.099100,0.529615,-0.284103
2.100100,0.529331,-0.284037
2.101100,0.529047,-0.283970
2.102100,0.528763,-0.283904
2.103100,0.528479,-0.283837
2.104100,0.528195,-0.283770
2.105100,0.527912,-0.283703
2.106100,0.527628,-0.283636
2.107100,0.527344,-0.283569
2.108100,0.527061,-0.283502
2.109100,0.526777,-0.283435
2.110100,0.526494,-0.283368
2.111100,0.526211,-0.283300
2.112100,0.525927,-0.283233
2.113100,0.525644,-0.283165
2.114100,0.525361,-0.283098
2.115100,0.525078,-0.283030
2.116100,0.524795,-0.282962
2.117100,0.524512,-0.282894
2.118100,0.524229,-0.282826
2.119100,0.523947,-0.282758
2.120100,0.523664,-0.282690
2.121100,0.523381,-0.282622
2.122100,0.523099,-0.282554
2.123100,0.522816,-0.282486
2.124100,0.522534,-0.282417
2.125100,0.522251,-0.282349
2.126100,0.521969,-0.282280
2.127100,0.521687,-0.282212
2.128100,0.521404,-0.282143
2.129100,0.521122,-0.282074
2.130100,0.520840,-0.282005
2.131100,0.520558,-0.281937
2.132100,0.520276,-0.281868
2.133100,0.519995,-0.281798
2.134100,0.519713,-0.281729
2.135100,0.519431,-0.281660
2.136100,0.519150,-0.281591
2.137100,0.518868,-0.281521
2.138100,0.518586,-0.281452
2.139100,0.518305,-0.281382
2.140100,0.518024,-0.281313
2.141100,0.517742,-0.281243
2.142100,0.517461,-0.281173
2.143100,0.517180,-0.281104
2.144100,0.516899,-0.281034
2.145100,0.516618,-0.280964
2.146100,0.516337,-0.280894
2.147100,0.516056,-0.280824
2.148100,0.515775,-0.280753
2.149100,0.515495,-0.280683
2.150100,0.515214,-0.280613
2.151100,0.514933,-0.280542
2.152100,0.514653,-0.280472
2.153100,0.514373,-0.280401
2.154100,0.514092,-0.280331
2.155100,0.513812,-0.280260
2.156100,0.513532,-0.280189
2.157100,0.513252,-0.280118
2.158100,0.512971,-0.280048
2.159100,0.512691,-0.279977
2.160100,0.512411,-0.279906
2.161100,0.512132,-0.279834
2.162100,0.511852,-0.279763
2.163100,0.511572,-0.279692
2.164100,0.511292,-0.279621
2.165100,0.511013,-0.279549
2.166100,0.510733,-0.279478
2.167100,0.510454,-0.279406
2.168100,0.510175,-0.279335
2.169100,0.509895,-0.279263
2.170100,0.509616,-0.279191
2.171100,0.509337,-0.279119
2.172100,0.509058,-0.279047
2.173100,0.508779,-0.278975
2.174100,0.508500,-0.278903
2.175100,0.508221,-0.278831
2.176100,0.507942,-0.278759
2.177100,0.507663,-0.278687
2.178100,0.507385,-0.278615
2.179100,0.507106,-0.278542
2.180100,0.506828,-0.278470
2.181100,0.506549,-0.278397
2.182100,0.506271,-0.278325
2.183100,0.505993,-0.278252
2.184100,0.505714,-0.278179
2.185100,0.505436,-0.278107
2.186100,0.505158,-0.278034
2.187100,0.504880,-0.277961
2.188100,0.504602,-0.277888
2.189100,0.504324,-0.277815
2.190100,0.504047,-0.277742
2.191100,0.503769,-0.277669
2.192100,0.503491,-0.277595
2.193100,0.503214,-0.277522
2.194100,0.502936,-0.277449
2.195100,0.502659,-0.277375
2.196100,0.502381,-0.277302
2.197100,0.502104,-0.277228
2.198100,0.501827,-0.277154
2.199100,0.501550,-0.277081
2.200100,0.501273,-0.277007
2.201100,0.500996,-0.276933
2.202100,0.500719,-0.276859
2.203100,0.500442,-0.276785
2.204100,0.500165,-0.276711
2.205100,0.499889,-0.276637
2.206100,0.499612,-0.276563
2.207100,0.499336,-0.276489
2.208100,0.499059,-0.276415
2.209100,0.498783,-0.276340
2.210100,0.498506,-0.276266
2.211100,0.498230,-0.276191
2.212100,0.497954,-0.276117
2.213100,0.497678,-0.276042
2.214100,0.497402,-0.275968
2.215100,0.497126,-0.275893
2.216100,0.496850,-0.275818
2.217100,0.496574,-0.275743
2.218100,0.496299,-0.275668
2.219100,0.496023,-0.275593
2.220100,0.495748,-0.275518
2.221100,0.495472,-0.275443
2.222100,0.495197,-0.275368
2.223100,0.494921,-0.275293
2.224100,0.494646,-0.275218
2.225100,0.494371,-0.275142
2.226100,0.494096,-0.275067
2.227100,0.493821,-0.274992
2.228100,0.493546,-0.274916
2.229100,0.493271,-0.274841
2.230100,0.492996,-0.274765
2.231100,0.492721,-0.274689
2.232100,0.492447,-0.274613
2.233100,0.492172,-0.274538
2.234100,0.491898,-0.274462
2.235100,0.491623,-0.274386
2.236100,0.491349,-0.274310
2.237100,0.491075,-0.274234
2.238100,0.490800,-0.274158
2.239100,0.490526,-0.274082
2.240100,0.490252,-0.274005
2.241100,0.489978,-0.273929
2.242100,0.489704,-0.273853
2.243100,0.489431,-0.273776
2.244100,0.489157,-0.273700
2.245100,0.488883,-0.273623
2.246100,0.488610,-0.273547
2.247100,0.488336,-0.273470
2.248100,0.488063,-0.273394
2.249100,0.487789,-0.273317
2.250100,0.487516,-0.273240
2.251100,0.487243,-0.273163
2.252100,0.486970,-0.273086
2.253100,0.486697,-0.273009
2.254100,0.486424,-0.272932
2.255100,0.486151,-0.272855
2.256100,0.485878,-0.272778
2.257100,0.485605,-0.272701
2.258100,0.485333,-0.272624
2.259100,0.485060,-0.272547
2.260100,0.484787,-0.272469
2.261100,0.484515,-0.272392
2.262100,0.484243,-0.272314
2.263100,0.483970,-0.272237
2.264100,0.483698,-0.272159
2.265100,0.483426,-0.272082
2.266100,0.483154,-0.272004
2.267100,0.482882,-0.271926
2.268100,0.482610,-0.271849
2.269100,0.482338,-0.271771
2.270100,0.482067,-0.271693
2.271100,0.481795,-0.271615
2.272100,0.481523,-0.271537
2.273100,0.481252,-0.271459
2.274100,0.480981,-0.271381
2.275100,0.480709,-0.271303
2.276100,0.480438,-0.271224
2.277100,0.480167,-0.271146
2.278100,0.479896,-0.271068
2.279100,0.479625,-0.270989
2.280100,0.479354,-0.270911
2.281100,0.479083,-0.270833
2.282100,0.478812,-0.270754
2.283100,0.478541,-0.270675
2.284100,0.478271,-0.270597
2.285100,0.478000,-0.270518
2.286100,0.477730,-0.270439
2.287100,0.477459,-0.270361
2.288100,0.477189,-0.270282
2.289100,0.476919,-0.270203
2.290100,0.476648,-0.270124
2.291100,0.476378,-0.270045
2.292100,0.476108,-0.269966
2.293100,0.475838,-0.269887
