xi,theta,phi
2.294100,0.475569,-0.269808
2.295100,0.475299,-0.269729
2.296100,0.475029,-0.269649
2.297100,0.474760,-0.269570
2.298100,0.474490,-0.269491
2.299100,0.474221,-0.269412
2.300100,0.473951,-0.269332
2.301100,0.473682,-0.269253
2.302100,0.473413,-0.269173
2.303100,0.473144,-0.269094
2.304100,0.472874,-0.269014
2.305100,0.472606,-0.268934
2.306100,0.472337,-0.268855
2.307100,0.472068,-0.268775
2.308100,0.471799,-0.268695
2.309100,0.471530,-0.268615
2.310100,0.471262,-0.268535
2.311100,0.470993,-0.268455
2.312100,0.470725,-0.268375
2.313100,0.470457,-0.268295
2.314100,0.470188,-0.268215
2.315100,0.469920,-0.268135
2.316100,0.469652,-0.268055
2.317100,0.469384,-0.267975
2.318100,0.469116,-0.267894
2.319100,0.468848,-0.267814
2.320100,0.468581,-0.267734
2.321100,0.468313,-0.267653
2.322100,0.468045,-0.267573
2.323100,0.467778,-0.267492
2.324100,0.467510,-0.267412
2.325100,0.467243,-0.267331
2.326100,0.466976,-0.267250
2.327100,0.466708,-0.267170
2.328100,0.466441,-0.267089
2.329100,0.466174,-0.267008
2.330100,0.465907,-0.266927
2.331100,0.465640,-0.266847
2.332100,0.465374,-0.266766
2.333100,0.465107,-0.266685
2.334100,0.464840,-0.266604
2.335100,0.464574,-0.266523
2.336100,0.464307,-0.266441
2.337100,0.464041,-0.266360
2.338100,0.463774,-0.266279
2.339100,0.463508,-0.266198
2.340100,0.463242,-0.266117
2.341100,0.462976,-0.266035
2.342100,0.462710,-0.265954
2.343100,0.462444,-0.265873
2.344100,0.462178,-0.265791
2.345100,0.461912,-0.265710
2.346100,0.461647,-0.265628
2.347100,0.461381,-0.265547
2.348100,0.461116,-0.265465
2.349100,0.460850,-0.265383
2.350100,0.460585,-0.265302
2.351100,0.460320,-0.265220
2.352100,0.460054,-0.265138
2.353100,0.459789,-0.265056
2.354100,0.459524,-0.264974
2.355100,0.459259,-0.264893
2.356100,0.458995,-0.264811
2.357100,0.458730,-0.264729
2.358100,0.458465,-0.264647
2.359100,0.458200,-0.264565
2.360100,0.457936,-0.264482
2.361100,0.457672,-0.264400
2.362100,0.457407,-0.264318
2.363100,0.457143,-0.264236
2.364100,0.456879,-0.264154
2.365100,0.456615,-0.264071
2.366100,0.456351,-0.263989
2.367100,0.456087,-0.263907
2.368100,0.455823,-0.263824
2.369100,0.455559,-0.263742
2.370100,0.455295,-0.263659
2.371100,0.455032,-0.263577
2.372100,0.454768,-0.263494
2.373100,0.454505,-0.263412
2.374100,0.454241,-0.263329
2.375100,0.453978,-0.263246
2.376100,0.453715,-0.263163
2.377100,0.453452,-0.263081
2.378100,0.453189,-0.262998
2.379100,0.452926,-0.262915
2.380100,0.452663,-0.262832
2.381100,0.452400,-0.262749
2.382100,0.452137,-0.262666
2.383100,0.451875,-0.262583
2.384100,0.451612,-0.262500
2.385100,0.451350,-0.262417
2.386100,0.451087,-0.262334
2.387100,0.450825,-0.262251
2.388100,0.450563,-0.262168
2.389100,0.450301,-0.262084
2.390100,0.450039,-0.262001
2.391100,0.449777,-0.261918
2.392100,0.449515,-0.261835
2.393100,0.449253,-0.261751
2.394100,0.448991,-0.261668
2.395100,0.448730,-0.261584
2.396100,0.448468,-0.261501
2.397100,0.448207,-0.261417
2.398100,0.447945,-0.261334
2.399100,0.447684,-0.261250
2.400100,0.447423,-0.261167
2.401100,0.447162,-0.261083
2.402100,0.446901,-0.260999
2.403100,0.446640,-0.260916
2.404100,0.446379,-0.260832
2.405100,0.446118,-0.260748
2.406100,0.445857,-0.260664
2.407100,0.445597,-0.260580
2.408100,0.445336,-0.260496
2.409100,0.445076,-0.260412
2.410100,0.444815,-0.260329
2.411100,0.444555,-0.260245
2.412100,0.444295,-0.260161
2.413100,0.444035,-0.260076
2.414100,0.443775,-0.259992
2.415100,0.443515,-0.259908
2.416100,0.443255,-0.259824
2.417100,0.442995,-0.259740
2.418100,0.442735,-0.259656
2.419100,0.442476,-0.259571
2.420100,0.442216,-0.259487
2.421100,0.441957,-0.259403
2.422100,0.441697,-0.259318
2.423100,0.441438,-0.259234
2.424100,0.441179,-0.259150
2.425100,0.440920,-0.259065
2.426100,0.440661,-0.258981
2.427100,0.440402,-0.258896
2.428100,0.440143,-0.258812
2.429100,0.439884,-0.258727
2.430100,0.439626,-0.258642
2.431100,0.439367,-0.258558
2.432100,0.439108,-0.258473
2.433100,0.438850,-0.258388
2.434100,0.438592,-0.258304
2.435100,0.438333,-0.258219
2.436100,0.438075,-0.258134
2.437100,0.437817,-0.258049
2.438100,0.437559,-0.257964
2.439100,0.437301,-0.257879
2.440100,0.437043,-0.257794
2.441100,0.436786,-0.257710
2.442100,0.436528,-0.257625
2.443100,0.436270,-0.257540
2.444100,0.436013,-0.257454
2.445100,0.435755,-0.257369
2.446100,0.435498,-0.257284
2.447100,0.435241,-0.257199
2.448100,0.434984,-0.257114
2.449100,0.434727,-0.257029
2.450100,0.434470,-0.256944
2.451100,0.434213,-0.256858
2.452100,0.433956,-0.256773
2.453100,0.433699,-0.256688
2.454100,0.433443,-0.256602
2.455100,0.433186,-0.256517
2.456100,0.432930,-0.256432
2.457100,0.432673,-0.256346
2.458100,0.432417,-0.256261
2.459100,0.432161,-0.256175
2.460100,0.431905,-0.256090
2.461100,0.431648,-0.256004
2.462100,0.431393,-0.255919
2.463100,0.431137,-0.255833
2.464100,0.430881,-0.255748
2.465100,0.430625,-0.255662
2.466100,0.430370,-0.255576
2.467100,0.430114,-0.255491
2.468100,0.429859,-0.255405
2.469100,0.429603,-0.255319
2.470100,0.429348,-0.255233
2.471100,0.429093,-0.255148
2.472100,0.428838,-0.255062
2.473100,0.428583,-0.254976
2.474100,0.428328,-0.254890
2.475100,0.428073,-0.254804
2.476100,0.427818,-0.254718
2.477100,0.427563,-0.254632
2.478100,0.427309,-0.254546
2.479100,0.427054,-0.254460
2.480100,0.426800,-0.254374
2.481100,0.426546,-0.254288
2.482100,0.426291,-0.254202
2.483100,0.426037,-0.254116
2.484100,0.425783,-0.254030
2.485100,0.425529,-0.253944
2.486100,0.425275,-0.253857
2.487100,0.425021,-0.253771
2.488100,0.424768,-0.253685
2.489100,0.424514,-0.253599
2.490100,0.424260,-0.253512
2.491100,0.424007,-0.253426
2.492100,0.423754,-0.253340
2.493100,0.423500,-0.253253
2.494100,0.423247,-0.253167
2.495100,0.422994,-0.253081
2.496100,0.422741,-0.252994
2.497100,0.422488,-0.252908
2.498100,0.422235,-0.252821
2.499100,0.421982,-0.252735
2.500100,0.421730,-0.252648
2.501100,0.421477,-0.252562
2.502100,0.421224,-0.252475
2.503100,0.420972,-0.252389
2.504100,0.420720,-0.252302
2.505100,0.420467,-0.252215
2.506100,0.420215,-0.252129
2.507100,0.419963,-0.252042
2.508100,0.419711,-0.251955
2.509100,0.419459,-0.251869
2.510100,0.419207,-0.251782
2.511100,0.418956,-0.251695
2.512100,0.418704,-0.251608
2.513100,0.418453,-0.251522
2.514100,0.418201,-0.251435
2.515100,0.417950,-0.251348
2.516100,0.417698,-0.251261
2.517100,0.417447,-0.251174
2.518100,0.417196,-0.251087
2.519100,0.416945,-0.251000
2.520100,0.416694,-0.250913
2.521100,0.416443,-0.250826
2.522100,0.416192,-0.250739
2.523100,0.415942,-0.250652
2.524100,0.415691,-0.250565
2.525100,0.415441,-0.250478
2.526100,0.415190,-0.250391
2.527100,0.414940,-0.250304
2.528100,0.414689,-0.250217
2.529100,0.414439,-0.250130
2.530100,0.414189,-0.250043
2.531100,0.413939,-0.249955
2.532100,0.413689,-0.249868
2.533100,0.413439,-0.249781
2.534100,0.413190,-0.249694
2.535100,0.412940,-0.249607
2.536100,0.412691,-0.249519
2.537100,0.412441,-0.249432
2.538100,0.412192,-0.249345
2.539100,0.411942,-0.249257
2.540100,0.411693,-0.249170
2.541100,0.411444,-0.249083
2.542100,0.411195,-0.248995
2.543100,0.410946,-0.248908
2.544100,0.410697,-0.248820
2.545100,0.410448,-0.248733
2.546100,0.410200,-0.248645
2.547100,0.409951,-0.248558
2.548100,0.409703,-0.248470
2.549100,0.409454,-0.248383
2.550100,0.409206,-0.248295
2.551100,0.408958,-0.248208
2.552100,0.408709,-0.248120
2.553100,0.408461,-0.248033
2.554100,0.408213,-0.247945
2.555100,0.407965,-0.247858
2.556100,0.407718,-0.247770
2.557100,0.407470,-0.247682
2.558100,0.407222,-0.247595
2.559100,0.406975,-0.247507
2.560100,0.406727,-0.247419
2.561100,0.406480,-0.247331
2.562100,0.406233,-0.247244
2.563100,0.405985,-0.247156
2.564100,0.405738,-0.247068
2.565100,0.405491,-0.246980
2.566100,0.405244,-0.246893
2.567100,0.404997,-0.246805
2.568100,0.404751,-0.246717
2.569100,0.404504,-0.246629
2.570100,0.404257,-0.246541
2.571100,0.404011,-0.246453
2.572100,0.403765,-0.246365
2.573100,0.403518,-0.246278
2.574100,0.403272,-0.246190
2.575100,0.403026,-0.246102
2.576100,0.402780,-0.246014
2.577100,0.402534,-0.245926
2.578100,0.402288,-0.245838
2.579100,0.402042,-0.245750
2.580100,0.401796,-0.245662
2.581100,0.401551,-0.245574
2.582100,0.401305,-0.245486
2.583100,0.401060,-0.245398
2.584100,0.400814,-0.245310
2.585100,0.400569,-0.245221
2.586100,0.400324,-0.245133
2.587100,0.400079,-0.245045
2.588100,0.399834,-0.244957
2.589100,0.399589,-0.244869
2.590100,0.399344,-0.244781
2.591100,0.399099,-0.244693
2.592100,0.398855,-0.244604
2.593100,0.398610,-0.244516
2.594100,0.398366,-0.244428
2.595100,0.398121,-0.244340
2.596100,0.397877,-0.244252
2.597100,0.397633,-0.244163
2.598100,0.397389,-0.244075
2.599100,0.397145,-0.243987
2.600100,0.396901,-0.243899
2.601100,0.396657,-0.243810
2.602100,0.396413,-0.243722
2.603100,0.396170,-0.243634
2.604100,0.395926,-0.243545
2.605100,0.395682,-0.243457
2.606100,0.395439,-0.243369
2.607100,0.395196,-0.243280
2.608100,0.394952,-0.243192
2.609100,0.394709,-0.243103
2.610100,0.394466,-0.243015
2.611100,0.394223,-0.242927
2.612100,0.393980,-0.242838
2.613100,0.393738,-0.242750
2.614100,0.393495,-0.242661
2.615100,0.393252,-0.242573
2.616100,0.393010,-0.242484
2.617100,0.392767,-0.242396
2.618100,0.392525,-0.242307
2.619100,0.392283,-0.242219
2.620100,0.392041,-0.242130
2.621100,0.391798,-0.242042
2.622100,0.391556,-0.241953
2.623100,0.391315,-0.241865
2.624100,0.391073,-0.241776
2.625100,0.390831,-0.241688
2.626100,0.390589,-0.241599
2.627100,0.390348,-0.241510
2.628100,0.390106,-0.241422
2.629100,0.389865,-0.241333
2.630100,0.389624,-0.241245
2.631100,0.389382,-0.241156
2.632100,0.389141,-0.241067
2.633100,0.388900,-0.240979
2.634100,0.388659,-0.240890
2.635100,0.388419,-0.240801
2.636100,0.388178,-0.240713
2.637100,0.387937,-0.240624
2.638100,0.387697,-0.240535
2.639100,0.387456,-0.240447
2.640100,0.387216,-0.240358
2.641100,0.386975,-0.240269
2.642100,0.386735,-0.240181
2.643100,0.386495,-0.240092
2.644100,0.386255,-0.240003
2.645100,0.386015,-0.239914
2.646100,0.385775,-0.239826
2.647100,0.385535,-0.239737
2.648100,0.385296,-0.239648
2.649100,0.385056,-0.239559
2.650100,0.384816,-0.239470
2.651100,0.384577,-0.239382
2.652100,0.384338,-0.239293
2.653100,0.384098,-0.239204
2.654100,0.383859,-0.239115
2.655100,0.383620,-0.239026
2.656100,0.383381,-0.238938
2.657100,0.383142,-0.238849
2.658100,0.382904,-0.238760
2.659100,0.382665,-0.238671
2.660100,0.382426,-0.238582
2.661100,0.382188,-0.238493
2.662100,0.381949,-0.238404
2.663100,0.381711,-0.238315
2.664100,0.381473,-0.238227
2.665100,0.381234,-0.238138
2.666100,0.380996,-0.238049
2.667100,0.380758,-0.237960
2.668100,0.380520,-0.237871
2.669100,0.380283,-0.237782
2.670100,0.380045,-0.237693
2.671100,0.379807,-0.237604
2.672100,0.379570,-0.237515
2.673100,0.379332,-0.237426
2.674100,0.379095,-0.237337
2.675100,0.378857,-0.237248
2.676100,0.378620,-0.237159
2.677100,0.378383,-0.237070
2.678100,0.378146,-0.236981
2.679100,0.377909,-0.236892
2.680100,0.377672,-0.236803
2.681100,0.377436,-0.236714
2.682100,0.377199,-0.236625
2.683100,0.376962,-0.236536
2.684100,0.376726,-0.236447
2.685100,0.376489,-0.236358
2.686100,0.376253,-0.236269
2.687100,0.376017,-0.236180
2.688100,0.375781,-0.236091
2.689100,0.375545,-0.236002
2.690100,0.375309,-0.235913
2.691100,0.375073,-0.235824
2.692100,0.374837,-0.235735
2.693100,0.374601,-0.235646
2.694100,0.374366,-0.235557
2.695100,0.374130,-0.235468
2.696100,0.373895,-0.235379
2.697100,0.373660,-0.235290
2.698100,0.373424,-0.235201
2.699100,0.373189,-0.235112
2.700100,0.372954,-0.235023
2.701100,0.372719,-0.234934
2.702100,0.372484,-0.234845
2.703100,0.372249,-0.234756
2.704100,0.372015,-0.234666
2.705100,0.371780,-0.234577
2.706100,0.371546,-0.234488
2.707100,0.371311,-0.234399
2.708100,0.371077,-0.234310
2.709100,0.370842,-0.234221
2.710100,0.370608,-0.234132
2.711100,0.370374,-0.234043
2.712100,0.370140,-0.233954
2.713100,0.369906,-0.233865
2.714100,0.369672,-0.233775
2.715100,0.369439,-0.233686
2.716100,0.369205,-0.233597
2.717100,0.368972,-0.233508
2.718100,0.368738,-0.233419
2.719100,0.368505,-0.233330
2.720100,0.368271,-0.233241
2.721100,0.368038,-0.233152
2.722100,0.367805,-0.233062
2.723100,0.367572,-0.232973
2.724100,0.367339,-0.232884
2.725100,0.367106,-0.232795
2.726100,0.366874,-0.232706
2.727100,0.366641,-0.232617
2.728100,0.366408,-0.232528
2.729100,0.366176,-0.232438
2.730100,0.365943,-0.232349
2.731100,0.365711,-0.232260
2.732100,0.365479,-0.232171
2.733100,0.365247,-0.232082
2.734100,0.365015,-0.231993
2.735100,0.364783,-0.231904
2.736100,0.364551,-0.231814
2.737100,0.364319,-0.231725
2.738100,0.364088,-0.231636
2.739100,0.363856,-0.231547
2.740100,0.363624,-0.231458
2.741100,0.363393,-0.231369
2.742100,0.363162,-0.231280
2.743100,0.362930,-0.231190
2.744100,0.362699,-0.231101
2.745100,0.362468,-0.231012
2.746100,0.362237,-0.230923
2.747100,0.362006,-0.230834
2.748100,0.361776,-0.230745
2.749100,0.361545,-0.230656
2.750100,0.361314,-0.230566
2.751100,0.361084,-0.230477
2.752100,0.360853,-0.230388
2.753100,0.360623,-0.230299
2.754100,0.360393,-0.230210
2.755100,0.360163,-0.230121
2.756100,0.359933,-0.230032
2.757100,0.359703,-0.229942
2.758100,0.359473,-0.229853
2.759100,0.359243,-0.229764
2.760100,0.359013,-0.229675
2.761100,0.358784,-0.229586
2.762100,0.358554,-0.229497
2.763100,0.358325,-0.229408
2.764100,0.358095,-0.229318
2.765100,0.357866,-0.229229
2.766100,0.357637,-0.229140
2.767100,0.357408,-0.229051
2.768100,0.357179,-0.228962
2.769100,0.356950,-0.228873
2.770100,0.356721,-0.228784
2.771100,0.356492,-0.228695
2.772100,0.356263,-0.228605
2.773100,0.356035,-0.228516
2.774100,0.355806,-0.228427
2.775100,0.355578,-0.228338
2.776100,0.355350,-0.228249
2.777100,0.355122,-0.228160
2.778100,0.354893,-0.228071
2.779100,0.354665,-0.227982
2.780100,0.354437,-0.227893
2.781100,0.354210,-0.227804
2.782100,0.353982,-0.227714
2.783100,0.353754,-0.227625
2.784100,0.353527,-0.227536
2.785100,0.353299,-0.227447
2.786100,0.353072,-0.227358
2.787100,0.352844,-0.227269
2.788100,0.352617,-0.227180
2.789100,0.352390,-0.227091
2.790100,0.352163,-0.227002
2.791100,0.351936,-0.226913
2.792100,0.351709,-0.226824
2.793100,0.351482,-0.226735
2.794100,0.351256,-0.226646
2.795100,0.351029,-0.226557
2.796100,0.350803,-0.226467
2.797100,0.350576,-0.226378
2.798100,0.350350,-0.226289
2.799100,0.350124,-0.226200
2.800100,0.349897,-0.226111
2.801100,0.349671,-0.226022
2.802100,0.349445,-0.225933
2.803100,0.349219,-0.225844
2.804100,0.348994,-0.225755
2.805100,0.348768,-0.225666
2.806100,0.348542,-0.225577
2.807100,0.348317,-0.225488
2.808100,0.348091,-0.225399
2.809100,0.347866,-0.225310
2.810100,0.347641,-0.225221
2.811100,0.347416,-0.225132
2.812100,0.347190,-0.225043
2.813100,0.346965,-0.224954
2.814100,0.346741,-0.224865
2.815100,0.346516,-0.224776
2.816100,0.346291,-0.224688
2.817100,0.346066,-0.224599
2.818100,0.345842,-0.224510
2.819100,0.345617,-0.224421
2.820100,0.345393,-0.224332
2.821100,0.345169,-0.224243
2.822100,0.344945,-0.224154
2.823100,0.344720,-0.224065
2.824100,0.344496,-0.223976
2.825100,0.344272,-0.223887
2.826100,0.344049,-0.223798
2.827100,0.343825,-0.223709
2.828100,0.343601,-0.223621
2.829100,0.343378,-0.223532
2.830100,0.343154,-0.223443
2.831100,0.342931,-0.223354
2.832100,0.342707,-0.223265
2.833100,0.342484,-0.223176
2.834100,0.342261,-0.223087
2.835100,0.342038,-0.222999
2.836100,0.341815,-0.222910
2.837100,0.341592,-0.222821
2.838100,0.341369,-0.222732
2.839100,0.341147,-0.222643
2.840100,0.340924,-0.222554
2.841100,0.340702,-0.222466
2.842100,0.340479,-0.222377
2.843100,0.340257,-0.222288
2.844100,0.340035,-0.222199
2.845100,0.339812,-0.222110
2.846100,0.339590,-0.222022
2.847100,0.339368,-0.221933
2.848100,0.339147,-0.221844
2.849100,0.338925,-0.221755
2.850100,0.338703,-0.221667
2.851100,0.338481,-0.221578
2.852100,0.338260,-0.221489
2.853100,0.338038,-0.221401
2.854100,0.337817,-0.221312
2.855100,0.337596,-0.221223
2.856100,0.337375,-0.221134
2.857100,0.337154,-0.221046
2.858100,0.336933,-0.220957
2.859100,0.336712,-0.220868
2.860100,0.336491,-0.220780
2.861100,0.336270,-0.220691
2.862100,0.336049,-0.220603
2.863100,0.335829,-0.220514
2.864100,0.335608,-0.220425
2.865100,0.335388,-0.220337
2.866100,0.335168,-0.220248
2.867100,0.334948,-0.220159
2.868100,0.334727,-0.220071
2.869100,0.334507,-0.219982
2.870100,0.334287,-0.219894
2.871100,0.334068,-0.219805
2.872100,0.333848,-0.219717
2.873100,0.333628,-0.219628
2.874100,0.333409,-0.219540
2.875100,0.333189,-0.219451
2.876100,0.332970,-0.219362
2.877100,0.332750,-0.219274
2.878100,0.332531,-0.219185
2.879100,0.332312,-0.219097
2.880100,0.332093,-0.219008
2.881100,0.331874,-0.218920
2.882100,0.331655,-0.218832
2.883100,0.331436,-0.218743
2.884100,0.331218,-0.218655
2.885100,0.330999,-0.218566
2.886100,0.330780,-0.218478
2.887100,0.330562,-0.218389
2.888100,0.330344,-0.218301
2.889100,0.330125,-0.218213
2.890100,0.329907,-0.218124
2.891100,0.329689,-0.218036
2.892100,0.329471,-0.217947
2.893100,0.329253,-0.217859
2.894100,0.329035,-0.217771
2.895100,0.328818,-0.217682
2.896100,0.328600,-0.217594
2.897100,0.328383,-0.217506
2.898100,0.328165,-0.217418
2.899100,0.327948,-0.217329
2.900100,0.327730,-0.217241
2.901100,0.327513,-0.217153
2.902100,0.327296,-0.217064
2.903100,0.327079,-0.216976
2.904100,0.326862,-0.216888
2.905100,0.326645,-0.216800
2.906100,0.326429,-0.216711
2.907100,0.326212,-0.216623
2.908100,0.325995,-0.216535
2.909100,0.325779,-0.216447
2.910100,0.325562,-0.216359
2.911100,0.325346,-0.216271
2.912100,0.325130,-0.216182
2.913100,0.324914,-0.216094
2.914100,0.324698,-0.216006
2.915100,0.324482,-0.215918
2.916100,0.324266,-0.215830
2.917100,0.324050,-0.215742
2.918100,0.323834,-0.215654
2.919100,0.323619,-0.215566
2.920100,0.323403,-0.215478
2.921100,0.323188,-0.215390
2.922100,0.322972,-0.215302
2.923100,0.322757,-0.215213
2.924100,0.322542,-0.215125
2.925100,0.322327,-0.215037
2.926100,0.322112,-0.214949
2.927100,0.321897,-0.214862
2.928100,0.321682,-0.214774
2.929100,0.321468,-0.214686
2.930100,0.321253,-0.214598
2.931100,0.321038,-0.214510
2.932100,0.320824,-0.214422
2.933100,0.320609,-0.214334
2.934100,0.320395,-0.214246
2.935100,0.320181,-0.214158
2.936100,0.319967,-0.214070
2.937100,0.319753,-0.213982
2.938100,0.319539,-0.213895
2.939100,0.319325,-0.213807
2.940100,0.319111,-0.213719
2.941100,0.318898,-0.213631
2.942100,0.318684,-0.213543
2.943100,0.318471,-0.213456
2.944100,0.318257,-0.213368
2.945100,0.318044,-0.213280
2.946100,0.317831,-0.213192
2.947100,0.317617,-0.213105
2.948100,0.317404,-0.213017
2.949100,0.317191,-0.212929
2.950100,0.316978,-0.212842
2.951100,0.316766,-0.212754
2.952100,0.316553,-0.212666
2.953100,0.316340,-0.212579
2.954100,0.316128,-0.212491
2.955100,0.315915,-0.212403
2.956100,0.315703,-0.212316
2.957100,0.315491,-0.212228
2.958100,0.315279,-0.212141
2.959100,0.315066,-0.212053
2.960100,0.314854,-0.211965
2.961100,0.314643,-0.211878
2.962100,0.314431,-0.211790
2.963100,0.314219,-0.211703
2.964100,0.314007,-0.211615
2.965100,0.313796,-0.211528
2.966100,0.313584,-0.211440
2.967100,0.313373,-0.211353
2.968100,0.313162,-0.211266
2.969100,0.312950,-0.211178
2.970100,0.312739,-0.211091
2.971100,0.312528,-0.211003
2.972100,0.312317,-0.210916
2.973100,0.312106,-0.210829
2.974100,0.311896,-0.210741
2.975100,0.311685,-0.210654
2.976100,0.311474,-0.210567
2.977100,0.311264,-0.210479
2.978100,0.311053,-0.210392
2.979100,0.310843,-0.210305
2.980100,0.310633,-0.210217
2.981100,0.310422,-0.210130
2.982100,0.310212,-0.210043
2.983100,0.310002,-0.209956
2.984100,0.309792,-0.209869
2.985100,0.309583,-0.209781
2.986100,0.309373,-0.209694
2.987100,0.309163,-0.209607
2.988100,0.308954,-0.209520
2.989100,0.308744,-0.209433
2.990100,0.308535,-0.209346
2.991100,0.308326,-0.209259
2.992100,0.308116,-0.209171
2.993100,0.307907,-0.209084
2.994100,0.307698,-0.208997
2.995100,0.307489,-0.208910
2.996100,0.307280,-0.208823
2.997100,0.307072,-0.208736
2.998100,0.306863,-0.208649
2.999100,0.306654,-0.208562
3.000100,0.306446,-0.208475
3.001100,0.306237,-0.208388
3.002100,0.306029,-0.208302
3.003100,0.305821,-0.208215
3.004100,0.305613,-0.208128
3.005100,0.305404,-0.208041
3.006100,0.305196,-0.207954
3.007100,0.304989,-0.207867
3.008100,0.304781,-0.207780
3.009100,0.304573,-0.207694
3.010100,0.304365,-0.207607
3.011100,0.304158,-0.207520
3.012100,0.303950,-0.207433
3.013100,0.303743,-0.207346
3.014100,0.303536,-0.207260
3.015100,0.303328,-0.207173
3.016100,0.303121,-0.207086
3.017100,0.302914,-0.207000
3.018100,0.302707,-0.206913
3.019100,0.302500,-0.206826
3.020100,0.302294,-0.206740
3.021100,0.302087,-0.206653
3.022100,0.301880,-0.206566
3.023100,0.301674,-0.206480
3.024100,0.301467,-0.206393
3.025100,0.301261,-0.206307
3.026100,0.301055,-0.206220
3.027100,0.300849,-0.206134
3.028100,0.300642,-0.206047
3.029100,0.300436,-0.205961
3.030100,0.300231,-0.205874
3.031100,0.300025,-0.205788
3.032100,0.299819,-0.205701
3.033100,0.299613,-0.205615
3.034100,0.299408,-0.205529
3.035100,0.299202,-0.205442
3.036100,0.298997,-0.205356
3.037100,0.298792,-0.205270
3.038100,0.298586,-0.205183
3.039100,0.298381,-0.205097
3.040100,0.298176,-0.205011
3.041100,0.297971,-0.204924
3.042100,0.297766,-0.204838
3.043100,0.297561,-0.204752
3.044100,0.297357,-0.204666
3.045100,0.297152,-0.204580
3.046100,0.296948,-0.204493
3.047100,0.296743,-0.204407
3.048100,0.296539,-0.204321
3.049100,0.296334,-0.204235
3.050100,0.296130,-0.204149
3.051100,0.295926,-0.204063
3.052100,0.295722,-0.203977
3.053100,0.295518,-0.203891
3.054100,0.295314,-0.203805
3.055100,0.295111,-0.203719
3.056100,0.294907,-0.203633
3.057100,0.294703,-0.203547
3.058100,0.294500,-0.203461
