xi,theta,phi
3.059100,0.294296,-0.203375
3.060100,0.294093,-0.203289
3.061100,0.293890,-0.203203
3.062100,0.293687,-0.203117
3.063100,0.293484,-0.203031
3.064100,0.293281,-0.202945
3.065100,0.293078,-0.202859
3.066100,0.292875,-0.202774
3.067100,0.292672,-0.202688
3.068100,0.292470,-0.202602
3.069100,0.292267,-0.202516
3.070100,0.292065,-0.202430
3.071100,0.291862,-0.202345
3.072100,0.291660,-0.202259
3.073100,0.291458,-0.202173
3.074100,0.291255,-0.202088
3.075100,0.291053,-0.202002
3.076100,0.290851,-0.201916
3.077100,0.290650,-0.201831
3.078100,0.290448,-0.201745
3.079100,0.290246,-0.201660
3.080100,0.290044,-0.201574
3.081100,0.289843,-0.201489
3.082100,0.289642,-0.201403
3.083100,0.289440,-0.201318
3.084100,0.289239,-0.201232
3.085100,0.289038,-0.201147
3.086100,0.288837,-0.201061
3.087100,0.288636,-0.200976
3.088100,0.288435,-0.200890
3.089100,0.288234,-0.200805
3.090100,0.288033,-0.200720
3.091100,0.287832,-0.200634
3.092100,0.287632,-0.200549
3.093100,0.287431,-0.200464
3.094100,0.287231,-0.200378
3.095100,0.287030,-0.200293
3.096100,0.286830,-0.200208
3.097100,0.286630,-0.200123
3.098100,0.286430,-0.200038
3.099100,0.286230,-0.199952
3.100100,0.286030,-0.199867
3.101100,0.285830,-0.199782
3.102100,0.285631,-0.199697
3.103100,0.285431,-0.199612
3.104100,0.285231,-0.199527
3.105100,0.285032,-0.199442
3.106100,0.284832,-0.199357
3.107100,0.284633,-0.199272
3.108100,0.284434,-0.199187
3.109100,0.284235,-0.199102
3.110100,0.284036,-0.199017
3.111100,0.283837,-0.198932
3.112100,0.283638,-0.198847
3.113100,0.283439,-0.198762
3.114100,0.283240,-0.198677
3.115100,0.283042,-0.198592
3.116100,0.282843,-0.198508
3.117100,0.282645,-0.198423
3.118100,0.282446,-0.198338
3.119100,0.282248,-0.198253
3.120100,0.282050,-0.198168
3.121100,0.281852,-0.198084
3.122100,0.281654,-0.197999
3.123100,0.281456,-0.197914
3.124100,0.281258,-0.197830
3.125100,0.281060,-0.197745
3.126100,0.280862,-0.197660
3.127100,0.280665,-0.197576
3.128100,0.280467,-0.197491
3.129100,0.280270,-0.197407
3.130100,0.280072,-0.197322
3.131100,0.279875,-0.197238
3.132100,0.279678,-0.197153
3.133100,0.279481,-0.197069
3.134100,0.279284,-0.196984
3.135100,0.279087,-0.196900
3.136100,0.278890,-0.196815
3.137100,0.278693,-0.196731
3.138100,0.278496,-0.196647
3.139100,0.278300,-0.196562
3.140100,0.278103,-0.196478
3.141100,0.277907,-0.196394
3.142100,0.277711,-0.196309
3.143100,0.277514,-0.196225
3.144100,0.277318,-0.196141
3.145100,0.277122,-0.196057
3.146100,0.276926,-0.195972
3.147100,0.276730,-0.195888
3.148100,0.276534,-0.195804
3.149100,0.276338,-0.195720
3.150100,0.276143,-0.195636
3.151100,0.275947,-0.195552
3.152100,0.275752,-0.195468
3.153100,0.275556,-0.195384
3.154100,0.275361,-0.195300
3.155100,0.275166,-0.195216
3.156100,0.274970,-0.195132
3.157100,0.274775,-0.195048
3.158100,0.274580,-0.194964
3.159100,0.274385,-0.194880
3.160100,0.274191,-0.194796
3.161100,0.273996,-0.194712
3.162100,0.273801,-0.194628
3.163100,0.273607,-0.194544
3.164100,0.273412,-0.194461
3.165100,0.273218,-0.194377
3.166100,0.273023,-0.194293
3.167100,0.272829,-0.194209
3.168100,0.272635,-0.194126
3.169100,0.272441,-0.194042
3.170100,0.272247,-0.193958
3.171100,0.272053,-0.193875
3.172100,0.271859,-0.193791
3.173100,0.271665,-0.193707
3.174100,0.271472,-0.193624
3.175100,0.271278,-0.193540
3.176100,0.271085,-0.193457
3.177100,0.270891,-0.193373
3.178100,0.270698,-0.193290
3.179100,0.270505,-0.193206
3.180100,0.270311,-0.193123
3.181100,0.270118,-0.193039
3.182100,0.269925,-0.192956
3.183100,0.269732,-0.192873
3.184100,0.269540,-0.192789
3.185100,0.269347,-0.192706
3.186100,0.269154,-0.192623
3.187100,0.268962,-0.192539
3.188100,0.268769,-0.192456
3.189100,0.268577,-0.192373
3.190100,0.268384,-0.192290
3.191100,0.268192,-0.192206
3.192100,0.268000,-0.192123
3.193100,0.267808,-0.192040
3.194100,0.267616,-0.191957
3.195100,0.267424,-0.191874
3.196100,0.267232,-0.191791
3.197100,0.267040,-0.191708
3.198100,0.266849,-0.191625
3.199100,0.266657,-0.191542
3.200100,0.266466,-0.191459
3.201100,0.266274,-0.191376
3.202100,0.266083,-0.191293
3.203100,0.265892,-0.191210
3.204100,0.265700,-0.191127
3.205100,0.265509,-0.191044
3.206100,0.265318,-0.190961
3.207100,0.265127,-0.190879
3.208100,0.264937,-0.190796
3.209100,0.264746,-0.190713
3.210100,0.264555,-0.190630
3.211100,0.264365,-0.190548
3.212100,0.264174,-0.190465
3.213100,0.263984,-0.190382
3.214100,0.263793,-0.190300
3.215100,0.263603,-0.190217
3.216100,0.263413,-0.190134
3.217100,0.263223,-0.190052
3.218100,0.263033,-0.189969
3.219100,0.262843,-0.189887
3.220100,0.262653,-0.189804
3.221100,0.262463,-0.189722
3.222100,0.262274,-0.189639
3.223100,0.262084,-0.189557
3.224100,0.261894,-0.189474
3.225100,0.261705,-0.189392
3.226100,0.261516,-0.189310
3.227100,0.261326,-0.189227
3.228100,0.261137,-0.189145
3.229100,0.260948,-0.189063
3.230100,0.260759,-0.188980
3.231100,0.260570,-0.188898
3.232100,0.260381,-0.188816
3.233100,0.260193,-0.188734
3.234100,0.260004,-0.188652
3.235100,0.259815,-0.188569
3.236100,0.259627,-0.188487
3.237100,0.259438,-0.188405
3.238100,0.259250,-0.188323
3.239100,0.259062,-0.188241
3.240100,0.258873,-0.188159
3.241100,0.258685,-0.188077
3.242100,0.258497,-0.187995
3.243100,0.258309,-0.187913
3.244100,0.258121,-0.187831
3.245100,0.257934,-0.187749
3.246100,0.257746,-0.187667
3.247100,0.257558,-0.187586
3.248100,0.257371,-0.187504
3.249100,0.257183,-0.187422
3.250100,0.256996,-0.187340
3.251100,0.256809,-0.187258
3.252100,0.256621,-0.187177
3.253100,0.256434,-0.187095
3.254100,0.256247,-0.187013
3.255100,0.256060,-0.186932
3.256100,0.255873,-0.186850
3.257100,0.255687,-0.186768
3.258100,0.255500,-0.186687
3.259100,0.255313,-0.186605
3.260100,0.255127,-0.186524
3.261100,0.254940,-0.186442
3.262100,0.254754,-0.186361
3.263100,0.254567,-0.186279
3.264100,0.254381,-0.186198
3.265100,0.254195,-0.186116
3.266100,0.254009,-0.186035
3.267100,0.253823,-0.185954
3.268100,0.253637,-0.185872
3.269100,0.253451,-0.185791
3.270100,0.253265,-0.185710
3.271100,0.253080,-0.185629
3.272100,0.252894,-0.185547
3.273100,0.252709,-0.185466
3.274100,0.252523,-0.185385
3.275100,0.252338,-0.185304
3.276100,0.252153,-0.185223
3.277100,0.251967,-0.185142
3.278100,0.251782,-0.185061
3.279100,0.251597,-0.184979
3.280100,0.251412,-0.184898
3.281100,0.251228,-0.184817
3.282100,0.251043,-0.184736
3.283100,0.250858,-0.184656
3.284100,0.250673,-0.184575
3.285100,0.250489,-0.184494
3.286100,0.250304,-0.184413
3.287100,0.250120,-0.184332
3.288100,0.249936,-0.184251
3.289100,0.249752,-0.184170
3.290100,0.249567,-0.184090
3.291100,0.249383,-0.184009
3.292100,0.249199,-0.183928
3.293100,0.249016,-0.183847
3.294100,0.248832,-0.183767
3.295100,0.248648,-0.183686
3.296100,0.248464,-0.183606
3.297100,0.248281,-0.183525
3.298100,0.248097,-0.183444
3.299100,0.247914,-0.183364
3.300100,0.247731,-0.183283
3.301100,0.247547,-0.183203
3.302100,0.247364,-0.183122
3.303100,0.247181,-0.183042
3.304100,0.246998,-0.182962
3.305100,0.246815,-0.182881
3.306100,0.246632,-0.182801
3.307100,0.246450,-0.182721
3.308100,0.246267,-0.182640
3.309100,0.246084,-0.182560
3.310100,0.245902,-0.182480
3.311100,0.245719,-0.182399
3.312100,0.245537,-0.182319
3.313100,0.245355,-0.182239
3.314100,0.245172,-0.182159
3.315100,0.244990,-0.182079
3.316100,0.244808,-0.181999
3.317100,0.244626,-0.181919
3.318100,0.244444,-0.181839
3.319100,0.244263,-0.181759
3.320100,0.244081,-0.181679
3.321100,0.243899,-0.181599
3.322100,0.243718,-0.181519
3.323100,0.243536,-0.181439
3.324100,0.243355,-0.181359
3.325100,0.243174,-0.181279
3.326100,0.242992,-0.181199
3.327100,0.242811,-0.181119
3.328100,0.242630,-0.181040
3.329100,0.242449,-0.180960
3.330100,0.242268,-0.180880
3.331100,0.242087,-0.180800
3.332100,0.241907,-0.180721
3.333100,0.241726,-0.180641
3.334100,0.241545,-0.180562
3.335100,0.241365,-0.180482
3.336100,0.241184,-0.180402
3.337100,0.241004,-0.180323
3.338100,0.240824,-0.180243
3.339100,0.240643,-0.180164
3.340100,0.240463,-0.180084
3.341100,0.240283,-0.180005
3.342100,0.240103,-0.179926
3.343100,0.239923,-0.179846
3.344100,0.239744,-0.179767
3.345100,0.239564,-0.179687
3.346100,0.239384,-0.179608
3.347100,0.239205,-0.179529
3.348100,0.239025,-0.179450
3.349100,0.238846,-0.179370
3.350100,0.238666,-0.179291
3.351100,0.238487,-0.179212
3.352100,0.238308,-0.179133
3.353100,0.238129,-0.179054
3.354100,0.237950,-0.178975
3.355100,0.237771,-0.178896
3.356100,0.237592,-0.178817
3.357100,0.237413,-0.178738
3.358100,0.237235,-0.178659
3.359100,0.237056,-0.178580
3.360100,0.236878,-0.178501
3.361100,0.236699,-0.178422
3.362100,0.236521,-0.178343
3.363100,0.236342,-0.178264
3.364100,0.236164,-0.178185
3.365100,0.235986,-0.178107
3.366100,0.235808,-0.178028
3.367100,0.235630,-0.177949
3.368100,0.235452,-0.177870
3.369100,0.235274,-0.177792
3.370100,0.235096,-0.177713
3.371100,0.234919,-0.177635
3.372100,0.234741,-0.177556
3.373100,0.234564,-0.177477
3.374100,0.234386,-0.177399
3.375100,0.234209,-0.177320
3.376100,0.234032,-0.177242
3.377100,0.233854,-0.177163
3.378100,0.233677,-0.177085
3.379100,0.233500,-0.177007
3.380100,0.233323,-0.176928
3.381100,0.233146,-0.176850
3.382100,0.232970,-0.176772
3.383100,0.232793,-0.176693
3.384100,0.232616,-0.176615
3.385100,0.232440,-0.176537
3.386100,0.232263,-0.176458
3.387100,0.232087,-0.176380
3.388100,0.231910,-0.176302
3.389100,0.231734,-0.176224
3.390100,0.231558,-0.176146
3.391100,0.231382,-0.176068
3.392100,0.231206,-0.175990
3.393100,0.231030,-0.175912
3.394100,0.230854,-0.175834
3.395100,0.230678,-0.175756
3.396100,0.230502,-0.175678
3.397100,0.230327,-0.175600
3.398100,0.230151,-0.175522
3.399100,0.229976,-0.175444
3.400100,0.229800,-0.175366
3.401100,0.229625,-0.175289
3.402100,0.229450,-0.175211
3.403100,0.229275,-0.175133
3.404100,0.229099,-0.175055
3.405100,0.228924,-0.174978
3.406100,0.228750,-0.174900
3.407100,0.228575,-0.174822
3.408100,0.228400,-0.174745
3.409100,0.228225,-0.174667
3.410100,0.228051,-0.174590
3.411100,0.227876,-0.174512
3.412100,0.227702,-0.174435
3.413100,0.227527,-0.174357
3.414100,0.227353,-0.174280
3.415100,0.227179,-0.174202
3.416100,0.227004,-0.174125
3.417100,0.226830,-0.174048
3.418100,0.226656,-0.173970
3.419100,0.226482,-0.173893
3.420100,0.226309,-0.173816
3.421100,0.226135,-0.173739
3.422100,0.225961,-0.173661
3.423100,0.225787,-0.173584
3.424100,0.225614,-0.173507
3.425100,0.225440,-0.173430
3.426100,0.225267,-0.173353
3.427100,0.225094,-0.173276
3.428100,0.224920,-0.173199
3.429100,0.224747,-0.173122
3.430100,0.224574,-0.173045
3.431100,0.224401,-0.172968
3.432100,0.224228,-0.172891
3.433100,0.224055,-0.172814
3.434100,0.223883,-0.172737
3.435100,0.223710,-0.172660
3.436100,0.223537,-0.172583
3.437100,0.223365,-0.172507
3.438100,0.223192,-0.172430
3.439100,0.223020,-0.172353
3.440100,0.222848,-0.172277
3.441100,0.222675,-0.172200
3.442100,0.222503,-0.172123
3.443100,0.222331,-0.172047
3.444100,0.222159,-0.171970
3.445100,0.221987,-0.171893
3.446100,0.221815,-0.171817
3.447100,0.221644,-0.171740
3.448100,0.221472,-0.171664
3.449100,0.221300,-0.171587
3.450100,0.221129,-0.171511
3.451100,0.220957,-0.171435
3.452100,0.220786,-0.171358
3.453100,0.220614,-0.171282
3.454100,0.220443,-0.171206
3.455100,0.220272,-0.171129
3.456100,0.220101,-0.171053
3.457100,0.219930,-0.170977
3.458100,0.219759,-0.170901
3.459100,0.219588,-0.170825
3.460100,0.219417,-0.170748
3.461100,0.219247,-0.170672
3.462100,0.219076,-0.170596
3.463100,0.218905,-0.170520
3.464100,0.218735,-0.170444
3.465100,0.218565,-0.170368
3.466100,0.218394,-0.170292
3.467100,0.218224,-0.170216
3.468100,0.218054,-0.170140
3.469100,0.217884,-0.170065
3.470100,0.217714,-0.169989
3.471100,0.217544,-0.169913
3.472100,0.217374,-0.169837
3.473100,0.217204,-0.169761
3.474100,0.217034,-0.169686
3.475100,0.216865,-0.169610
3.476100,0.216695,-0.169534
3.477100,0.216526,-0.169459
3.478100,0.216356,-0.169383
3.479100,0.216187,-0.169307
3.480100,0.216018,-0.169232
3.481100,0.215848,-0.169156
3.482100,0.215679,-0.169081
3.483100,0.215510,-0.169005
3.484100,0.215341,-0.168930
3.485100,0.215172,-0.168855
3.486100,0.215004,-0.168779
3.487100,0.214835,-0.168704
3.488100,0.214666,-0.168629
3.489100,0.214498,-0.168553
3.490100,0.214329,-0.168478
3.491100,0.214161,-0.168403
3.492100,0.213992,-0.168328
3.493100,0.213824,-0.168252
3.494100,0.213656,-0.168177
3.495100,0.213488,-0.168102
3.496100,0.213320,-0.168027
3.497100,0.213152,-0.167952
3.498100,0.212984,-0.167877
3.499100,0.212816,-0.167802
3.500100,0.212648,-0.167727
3.501100,0.212480,-0.167652
3.502100,0.212313,-0.167577
3.503100,0.212145,-0.167502
3.504100,0.211978,-0.167427
3.505100,0.211810,-0.167352
3.506100,0.211643,-0.167278
3.507100,0.211476,-0.167203
3.508100,0.211309,-0.167128
3.509100,0.211142,-0.167053
3.510100,0.210974,-0.166979
3.511100,0.210808,-0.166904
3.512100,0.210641,-0.166829
3.513100,0.210474,-0.166755
3.514100,0.210307,-0.166680
3.515100,0.210141,-0.166606
3.516100,0.209974,-0.166531
3.517100,0.209807,-0.166457
3.518100,0.209641,-0.166382
3.519100,0.209475,-0.166308
3.520100,0.209308,-0.166233
3.521100,0.209142,-0.166159
3.522100,0.208976,-0.166085
3.523100,0.208810,-0.166010
3.524100,0.208644,-0.165936
3.525100,0.208478,-0.165862
3.526100,0.208312,-0.165788
3.527100,0.208147,-0.165714
3.528100,0.207981,-0.165639
3.529100,0.207815,-0.165565
3.530100,0.207650,-0.165491
3.531100,0.207484,-0.165417
3.532100,0.207319,-0.165343
3.533100,0.207154,-0.165269
3.534100,0.206988,-0.165195
3.535100,0.206823,-0.165121
3.536100,0.206658,-0.165047
3.537100,0.206493,-0.164973
3.538100,0.206328,-0.164899
3.539100,0.206163,-0.164826
3.540100,0.205999,-0.164752
3.541100,0.205834,-0.164678
3.542100,0.205669,-0.164604
3.543100,0.205505,-0.164531
3.544100,0.205340,-0.164457
3.545100,0.205176,-0.164383
3.546100,0.205011,-0.164310
3.547100,0.204847,-0.164236
3.548100,0.204683,-0.164162
3.549100,0.204519,-0.164089
3.550100,0.204355,-0.164015
3.551100,0.204191,-0.163942
3.552100,0.204027,-0.163868
3.553100,0.203863,-0.163795
3.554100,0.203699,-0.163722
3.555100,0.203536,-0.163648
3.556100,0.203372,-0.163575
3.557100,0.203208,-0.163502
3.558100,0.203045,-0.163428
3.559100,0.202882,-0.163355
3.560100,0.202718,-0.163282
3.561100,0.202555,-0.163209
3.562100,0.202392,-0.163136
3.563100,0.202229,-0.163062
3.564100,0.202066,-0.162989
3.565100,0.201903,-0.162916
3.566100,0.201740,-0.162843
3.567100,0.201577,-0.162770
3.568100,0.201414,-0.162697
3.569100,0.201252,-0.162624
3.570100,0.201089,-0.162551
3.571100,0.200927,-0.162478
3.572100,0.200764,-0.162406
3.573100,0.200602,-0.162333
3.574100,0.200439,-0.162260
3.575100,0.200277,-0.162187
3.576100,0.200115,-0.162114
3.577100,0.199953,-0.162042
3.578100,0.199791,-0.161969
3.579100,0.199629,-0.161896
3.580100,0.199467,-0.161824
3.581100,0.199305,-0.161751
3.582100,0.199144,-0.161679
3.583100,0.198982,-0.161606
3.584100,0.198821,-0.161534
3.585100,0.198659,-0.161461
3.586100,0.198498,-0.161389
3.587100,0.198336,-0.161316
3.588100,0.198175,-0.161244
3.589100,0.198014,-0.161172
3.590100,0.197853,-0.161099
3.591100,0.197692,-0.161027
3.592100,0.197531,-0.160955
3.593100,0.197370,-0.160882
3.594100,0.197209,-0.160810
3.595100,0.197048,-0.160738
3.596100,0.196887,-0.160666
3.597100,0.196727,-0.160594
3.598100,0.196566,-0.160522
3.599100,0.196406,-0.160450
3.600100,0.196245,-0.160378
3.601100,0.196085,-0.160306
3.602100,0.195925,-0.160234
3.603100,0.195764,-0.160162
3.604100,0.195604,-0.160090
3.605100,0.195444,-0.160018
3.606100,0.195284,-0.159946
3.607100,0.195124,-0.159874
3.608100,0.194965,-0.159802
3.609100,0.194805,-0.159731
3.610100,0.194645,-0.159659
3.611100,0.194485,-0.159587
3.612100,0.194326,-0.159516
3.613100,0.194166,-0.159444
3.614100,0.194007,-0.159372
3.615100,0.193848,-0.159301
3.616100,0.193688,-0.159229
3.617100,0.193529,-0.159158
3.618100,0.193370,-0.159086
3.619100,0.193211,-0.159015
3.620100,0.193052,-0.158943
3.621100,0.192893,-0.158872
3.622100,0.192734,-0.158801
3.623100,0.192576,-0.158729
3.624100,0.192417,-0.158658
3.625100,0.192258,-0.158587
3.626100,0.192100,-0.158515
3.627100,0.191941,-0.158444
3.628100,0.191783,-0.158373
3.629100,0.191624,-0.158302
3.630100,0.191466,-0.158231
3.631100,0.191308,-0.158160
3.632100,0.191150,-0.158089
3.633100,0.190992,-0.158018
3.634100,0.190834,-0.157947
3.635100,0.190676,-0.157876
3.636100,0.190518,-0.157805
3.637100,0.190360,-0.157734
3.638100,0.190203,-0.157663
3.639100,0.190045,-0.157592
3.640100,0.189887,-0.157521
3.641100,0.189730,-0.157450
3.642100,0.189573,-0.157380
3.643100,0.189415,-0.157309
3.644100,0.189258,-0.157238
3.645100,0.189101,-0.157167
3.646100,0.188944,-0.157097
3.647100,0.188787,-0.157026
3.648100,0.188630,-0.156956
3.649100,0.188473,-0.156885
3.650100,0.188316,-0.156815
3.651100,0.188159,-0.156744
3.652100,0.188002,-0.156674
3.653100,0.187846,-0.156603
3.654100,0.187689,-0.156533
3.655100,0.187533,-0.156462
3.656100,0.187376,-0.156392
3.657100,0.187220,-0.156322
3.658100,0.187063,-0.156251
3.659100,0.186907,-0.156181
3.660100,0.186751,-0.156111
3.661100,0.186595,-0.156041
3.662100,0.186439,-0.155971
3.663100,0.186283,-0.155900
3.664100,0.186127,-0.155830
3.665100,0.185971,-0.155760
3.666100,0.185816,-0.155690
3.667100,0.185660,-0.155620
3.668100,0.185504,-0.155550
3.669100,0.185349,-0.155480
3.670100,0.185194,-0.155410
3.671100,0.185038,-0.155340
3.672100,0.184883,-0.155271
3.673100,0.184728,-0.155201
3.674100,0.184572,-0.155131
3.675100,0.184417,-0.155061
3.676100,0.184262,-0.154991
3.677100,0.184107,-0.154922
3.678100,0.183952,-0.154852
3.679100,0.183798,-0.154782
3.680100,0.183643,-0.154713
3.681100,0.183488,-0.154643
3.682100,0.183334,-0.154574
3.683100,0.183179,-0.154504
3.684100,0.183025,-0.154435
3.685100,0.182870,-0.154365
3.686100,0.182716,-0.154296
3.687100,0.182562,-0.154226
3.688100,0.182407,-0.154157
3.689100,0.182253,-0.154088
3.690100,0.182099,-0.154018
3.691100,0.181945,-0.153949
3.692100,0.181791,-0.153880
3.693100,0.181638,-0.153810
3.694100,0.181484,-0.153741
3.695100,0.181330,-0.153672
3.696100,0.181176,-0.153603
3.697100,0.181023,-0.153534
3.698100,0.180869,-0.153465
3.699100,0.180716,-0.153396
3.700100,0.180563,-0.153327
3.701100,0.180409,-0.153258
3.702100,0.180256,-0.153189
3.703100,0.180103,-0.153120
3.704100,0.179950,-0.153051
3.705100,0.179797,-0.152982
3.706100,0.179644,-0.152913
3.707100,0.179491,-0.152844
3.708100,0.179338,-0.152776
3.709100,0.179185,-0.152707
3.710100,0.179033,-0.152638
3.711100,0.178880,-0.152570
3.712100,0.178728,-0.152501
3.713100,0.178575,-0.152432
3.714100,0.178423,-0.152364
3.715100,0.178270,-0.152295
3.716100,0.178118,-0.152227
3.717100,0.177966,-0.152158
3.718100,0.177814,-0.152090
3.719100,0.177662,-0.152021
3.720100,0.177510,-0.151953
3.721100,0.177358,-0.151884
3.722100,0.177206,-0.151816
3.723100,0.177054,-0.151748
3.724100,0.176903,-0.151679
3.725100,0.176751,-0.151611
3.726100,0.176599,-0.151543
3.727100,0.176448,-0.151475
3.728100,0.176296,-0.151407
3.729100,0.176145,-0.151338
3.730100,0.175994,-0.151270
3.731100,0.175842,-0.151202
3.732100,0.175691,-0.151134
3.733100,0.175540,-0.151066
3.734100,0.175389,-0.150998
3.735100,0.175238,-0.150930
3.736100,0.175087,-0.150862
3.737100,0.174936,-0.150794
3.738100,0.174786,-0.150727
3.739100,0.174635,-0.150659
3.740100,0.174484,-0.150591
3.741100,0.174334,-0.150523
3.742100,0.174183,-0.150455
3.743100,0.174033,-0.150388
3.744100,0.173883,-0.150320
3.745100,0.173732,-0.150252
3.746100,0.173582,-0.150185
3.747100,0.173432,-0.150117
3.748100,0.173282,-0.150050
3.749100,0.173132,-0.149982
3.750100,0.172982,-0.149915
3.751100,0.172832,-0.149847
3.752100,0.172682,-0.149780
3.753100,0.172532,-0.149712
3.754100,0.172383,-0.149645
3.755100,0.172233,-0.149577
3.756100,0.172084,-0.149510
3.757100,0.171934,-0.149443
3.758100,0.171785,-0.149376
3.759100,0.171635,-0.149308
3.760100,0.171486,-0.149241
3.761100,0.171337,-0.149174
3.762100,0.171188,-0.149107
3.763100,0.171039,-0.149040
3.764100,0.170890,-0.148973
3.765100,0.170741,-0.148906
3.766100,0.170592,-0.148839
3.767100,0.170443,-0.148772
3.768100,0.170294,-0.148705
3.769100,0.170146,-0.148638
3.770100,0.169997,-0.148571
3.771100,0.169848,-0.148504
3.772100,0.169700,-0.148437
3.773100,0.169552,-0.148370
3.774100,0.169403,-0.148304
3.775100,0.169255,-0.148237
3.776100,0.169107,-0.148170
3.777100,0.168959,-0.148103
3.778100,0.168811,-0.148037
3.779100,0.168663,-0.147970
3.780100,0.168515,-0.147904
3.781100,0.168367,-0.147837
3.782100,0.168219,-0.147771
3.783100,0.168071,-0.147704
3.784100,0.167924,-0.147638
3.785100,0.167776,-0.147571
3.786100,0.167628,-0.147505
3.787100,0.167481,-0.147438
3.788100,0.167334,-0.147372
3.789100,0.167186,-0.147306
3.790100,0.167039,-0.147239
3.791100,0.166892,-0.147173
3.792100,0.166745,-0.147107
3.793100,0.166597,-0.147041
3.794100,0.166450,-0.146975
3.795100,0.166304,-0.146908
3.796100,0.166157,-0.146842
3.797100,0.166010,-0.146776
3.798100,0.165863,-0.146710
3.799100,0.165716,-0.146644
3.800100,0.165570,-0.146578
3.801100,0.165423,-0.146512
3.802100,0.165277,-0.146446
3.803100,0.165130,-0.146380
3.804100,0.164984,-0.146315
3.805100,0.164838,-0.146249
3.806100,0.164692,-0.146183
3.807100,0.164545,-0.146117
3.808100,0.164399,-0.146051
3.809100,0.164253,-0.145986
3.810100,0.164107,-0.145920
3.811100,0.163961,-0.145854
3.812100,0.163816,-0.145789
3.813100,0.163670,-0.145723
3.814100,0.163524,-0.145658
3.815100,0.163379,-0.145592
3.816100,0.163233,-0.145527
3.817100,0.163088,-0.145461
3.818100,0.162942,-0.145396
3.819100,0.162797,-0.145330
3.820100,0.162651,-0.145265
3.821100,0.162506,-0.145199
3.822100,0.162361,-0.145134
3.823100,0.162216,-0.145069
