xi,theta,phi
3.824100,0.162071,-0.145004
3.825100,0.161926,-0.144938
3.826100,0.161781,-0.144873
3.827100,0.161636,-0.144808
3.828100,0.161491,-0.144743
3.829100,0.161347,-0.144678
3.830100,0.161202,-0.144613
3.831100,0.161057,-0.144548
3.832100,0.160913,-0.144483
3.833100,0.160768,-0.144418
3.834100,0.160624,-0.144353
3.835100,0.160480,-0.144288
3.836100,0.160336,-0.144223
3.837100,0.160191,-0.144158
3.838100,0.160047,-0.144093
3.839100,0.159903,-0.144028
3.840100,0.159759,-0.143964
3.841100,0.159615,-0.143899
3.842100,0.159471,-0.143834
3.843100,0.159328,-0.143769
3.844100,0.159184,-0.143705
3.845100,0.159040,-0.143640
3.846100,0.158897,-0.143576
3.847100,0.158753,-0.143511
3.848100,0.158610,-0.143447
3.849100,0.158466,-0.143382
3.850100,0.158323,-0.143318
3.851100,0.158179,-0.143253
3.852100,0.158036,-0.143189
3.853100,0.157893,-0.143124
3.854100,0.157750,-0.143060
3.855100,0.157607,-0.142996
3.856100,0.157464,-0.142931
3.857100,0.157321,-0.142867
3.858100,0.157178,-0.142803
3.859100,0.157036,-0.142739
3.860100,0.156893,-0.142674
3.861100,0.156750,-0.142610
3.862100,0.156608,-0.142546
3.863100,0.156465,-0.142482
3.864100,0.156323,-0.142418
3.865100,0.156180,-0.142354
3.866100,0.156038,-0.142290
3.867100,0.155896,-0.142226
3.868100,0.155753,-0.142162
3.869100,0.155611,-0.142098
3.870100,0.155469,-0.142034
3.871100,0.155327,-0.141971
3.872100,0.155185,-0.141907
3.873100,0.155043,-0.141843
3.874100,0.154902,-0.141779
3.875100,0.154760,-0.141716
3.876100,0.154618,-0.141652
3.877100,0.154477,-0.141588
3.878100,0.154335,-0.141525
3.879100,0.154194,-0.141461
3.880100,0.154052,-0.141397
3.881100,0.153911,-0.141334
3.882100,0.153769,-0.141270
3.883100,0.153628,-0.141207
3.884100,0.153487,-0.141143
3.885100,0.153346,-0.141080
3.886100,0.153205,-0.141017
3.887100,0.153064,-0.140953
3.888100,0.152923,-0.140890
3.889100,0.152782,-0.140827
3.890100,0.152641,-0.140763
3.891100,0.152501,-0.140700
3.892100,0.152360,-0.140637
3.893100,0.152219,-0.140574
3.894100,0.152079,-0.140511
3.895100,0.151938,-0.140448
3.896100,0.151798,-0.140385
3.897100,0.151657,-0.140321
3.898100,0.151517,-0.140258
3.899100,0.151377,-0.140195
3.900100,0.151237,-0.140132
3.901100,0.151097,-0.140070
3.902100,0.150957,-0.140007
3.903100,0.150817,-0.139944
3.904100,0.150677,-0.139881
3.905100,0.150537,-0.139818
3.906100,0.150397,-0.139755
3.907100,0.150257,-0.139693
3.908100,0.150118,-0.139630
3.909100,0.149978,-0.139567
3.910100,0.149839,-0.139505
3.911100,0.149699,-0.139442
3.912100,0.149560,-0.139379
3.913100,0.149420,-0.139317
3.914100,0.149281,-0.139254
3.915100,0.149142,-0.139192
3.916100,0.149003,-0.139129
3.917100,0.148864,-0.139067
3.918100,0.148725,-0.139004
3.919100,0.148586,-0.138942
3.920100,0.148447,-0.138880
3.921100,0.148308,-0.138817
3.922100,0.148169,-0.138755
3.923100,0.148030,-0.138693
3.924100,0.147892,-0.138630
3.925100,0.147753,-0.138568
3.926100,0.147615,-0.138506
3.927100,0.147476,-0.138444
3.928100,0.147338,-0.138382
3.929100,0.147199,-0.138320
3.930100,0.147061,-0.138258
3.931100,0.146923,-0.138196
3.932100,0.146785,-0.138134
3.933100,0.146647,-0.138072
3.934100,0.146508,-0.138010
3.935100,0.146371,-0.137948
3.936100,0.146233,-0.137886
3.937100,0.146095,-0.137824
3.938100,0.145957,-0.137762
3.939100,0.145819,-0.137700
3.940100,0.145682,-0.137639
3.941100,0.145544,-0.137577
3.942100,0.145406,-0.137515
3.943100,0.145269,-0.137454
3.944100,0.145131,-0.137392
3.945100,0.144994,-0.137330
3.946100,0.144857,-0.137269
3.947100,0.144720,-0.137207
3.948100,0.144582,-0.137146
3.949100,0.144445,-0.137084
3.950100,0.144308,-0.137023
3.951100,0.144171,-0.136961
3.952100,0.144034,-0.136900
3.953100,0.143897,-0.136838
3.954100,0.143761,-0.136777
3.955100,0.143624,-0.136716
3.956100,0.143487,-0.136654
3.957100,0.143351,-0.136593
3.958100,0.143214,-0.136532
3.959100,0.143078,-0.136471
3.960100,0.142941,-0.136410
3.961100,0.142805,-0.136349
3.962100,0.142668,-0.136287
3.963100,0.142532,-0.136226
3.964100,0.142396,-0.136165
3.965100,0.142260,-0.136104
3.966100,0.142124,-0.136043
3.967100,0.141988,-0.135982
3.968100,0.141852,-0.135921
3.969100,0.141716,-0.135861
3.970100,0.141580,-0.135800
3.971100,0.141444,-0.135739
3.972100,0.141309,-0.135678
3.973100,0.141173,-0.135617
3.974100,0.141037,-0.135556
3.975100,0.140902,-0.135496
3.976100,0.140766,-0.135435
3.977100,0.140631,-0.135374
3.978100,0.140496,-0.135314
3.979100,0.140360,-0.135253
3.980100,0.140225,-0.135193
3.981100,0.140090,-0.135132
3.982100,0.139955,-0.135072
3.983100,0.139820,-0.135011
3.984100,0.139685,-0.134951
3.985100,0.139550,-0.134890
3.986100,0.139415,-0.134830
3.987100,0.139280,-0.134769
3.988100,0.139145,-0.134709
3.989100,0.139011,-0.134649
3.990100,0.138876,-0.134589
3.991100,0.138742,-0.134528
3.992100,0.138607,-0.134468
3.993100,0.138473,-0.134408
3.994100,0.138338,-0.134348
3.995100,0.138204,-0.134288
3.996100,0.138070,-0.134228
3.997100,0.137936,-0.134167
3.998100,0.137801,-0.134107
3.999100,0.137667,-0.134047
4.000100,0.137533,-0.133987
4.001100,0.137399,-0.133928
4.002100,0.137265,-0.133868
4.003100,0.137132,-0.133808
4.004100,0.136998,-0.133748
4.005100,0.136864,-0.133688
4.006100,0.136730,-0.133628
4.007100,0.136597,-0.133568
4.008100,0.136463,-0.133509
4.009100,0.136330,-0.133449
4.010100,0.136196,-0.133389
4.011100,0.136063,-0.133330
4.012100,0.135930,-0.133270
4.013100,0.135797,-0.133210
4.014100,0.135663,-0.133151
4.015100,0.135530,-0.133091
4.016100,0.135397,-0.133032
4.017100,0.135264,-0.132972
4.018100,0.135131,-0.132913
4.019100,0.134998,-0.132854
4.020100,0.134866,-0.132794
4.021100,0.134733,-0.132735
4.022100,0.134600,-0.132675
4.023100,0.134467,-0.132616
4.024100,0.134335,-0.132557
4.025100,0.134202,-0.132498
4.026100,0.134070,-0.132438
4.027100,0.133937,-0.132379
4.028100,0.133805,-0.132320
4.029100,0.133673,-0.132261
4.030100,0.133541,-0.132202
4.031100,0.133408,-0.132143
4.032100,0.133276,-0.132084
4.033100,0.133144,-0.132025
4.034100,0.133012,-0.131966
4.035100,0.132880,-0.131907
4.036100,0.132748,-0.131848
4.037100,0.132617,-0.131789
4.038100,0.132485,-0.131730
4.039100,0.132353,-0.131671
4.040100,0.132221,-0.131613
4.041100,0.132090,-0.131554
4.042100,0.131958,-0.131495
4.043100,0.131827,-0.131436
4.044100,0.131695,-0.131378
4.045100,0.131564,-0.131319
4.046100,0.131433,-0.131261
4.047100,0.131302,-0.131202
4.048100,0.131170,-0.131143
4.049100,0.131039,-0.131085
4.050100,0.130908,-0.131026
4.051100,0.130777,-0.130968
4.052100,0.130646,-0.130909
4.053100,0.130515,-0.130851
4.054100,0.130385,-0.130793
4.055100,0.130254,-0.130734
4.056100,0.130123,-0.130676
4.057100,0.129993,-0.130618
4.058100,0.129862,-0.130559
4.059100,0.129731,-0.130501
4.060100,0.129601,-0.130443
4.061100,0.129471,-0.130385
4.062100,0.129340,-0.130327
4.063100,0.129210,-0.130269
4.064100,0.129080,-0.130210
4.065100,0.128949,-0.130152
4.066100,0.128819,-0.130094
4.067100,0.128689,-0.130036
4.068100,0.128559,-0.129978
4.069100,0.128429,-0.129920
4.070100,0.128299,-0.129862
4.071100,0.128170,-0.129805
4.072100,0.128040,-0.129747
4.073100,0.127910,-0.129689
4.074100,0.127780,-0.129631
4.075100,0.127651,-0.129573
4.076100,0.127521,-0.129516
4.077100,0.127392,-0.129458
4.078100,0.127262,-0.129400
4.079100,0.127133,-0.129343
4.080100,0.127004,-0.129285
4.081100,0.126874,-0.129227
4.082100,0.126745,-0.129170
4.083100,0.126616,-0.129112
4.084100,0.126487,-0.129055
4.085100,0.126358,-0.128997
4.086100,0.126229,-0.128940
4.087100,0.126100,-0.128882
4.088100,0.125971,-0.128825
4.089100,0.125842,-0.128768
4.090100,0.125714,-0.128710
4.091100,0.125585,-0.128653
4.092100,0.125456,-0.128596
4.093100,0.125328,-0.128538
4.094100,0.125199,-0.128481
4.095100,0.125071,-0.128424
4.096100,0.124942,-0.128367
4.097100,0.124814,-0.128310
4.098100,0.124686,-0.128253
4.099100,0.124558,-0.128196
4.100100,0.124429,-0.128139
4.101100,0.124301,-0.128082
4.102100,0.124173,-0.128025
4.103100,0.124045,-0.127968
4.104100,0.123917,-0.127911
4.105100,0.123789,-0.127854
4.106100,0.123662,-0.127797
4.107100,0.123534,-0.127740
4.108100,0.123406,-0.127683
4.109100,0.123279,-0.127626
4.110100,0.123151,-0.127570
4.111100,0.123023,-0.127513
4.112100,0.122896,-0.127456
4.113100,0.122768,-0.127400
4.114100,0.122641,-0.127343
4.115100,0.122514,-0.127286
4.116100,0.122387,-0.127230
4.117100,0.122259,-0.127173
4.118100,0.122132,-0.127117
4.119100,0.122005,-0.127060
4.120100,0.121878,-0.127004
4.121100,0.121751,-0.126947
4.122100,0.121624,-0.126891
4.123100,0.121497,-0.126835
4.124100,0.121370,-0.126778
4.125100,0.121244,-0.126722
4.126100,0.121117,-0.126666
4.127100,0.120990,-0.126609
4.128100,0.120864,-0.126553
4.129100,0.120737,-0.126497
4.130100,0.120611,-0.126441
4.131100,0.120484,-0.126385
4.132100,0.120358,-0.126328
4.133100,0.120232,-0.126272
4.134100,0.120106,-0.126216
4.135100,0.119979,-0.126160
4.136100,0.119853,-0.126104
4.137100,0.119727,-0.126048
4.138100,0.119601,-0.125992
4.139100,0.119475,-0.125936
4.140100,0.119349,-0.125881
4.141100,0.119223,-0.125825
4.142100,0.119098,-0.125769
4.143100,0.118972,-0.125713
4.144100,0.118846,-0.125657
4.145100,0.118721,-0.125602
4.146100,0.118595,-0.125546
4.147100,0.118469,-0.125490
4.148100,0.118344,-0.125434
4.149100,0.118219,-0.125379
4.150100,0.118093,-0.125323
4.151100,0.117968,-0.125268
4.152100,0.117843,-0.125212
4.153100,0.117717,-0.125157
4.154100,0.117592,-0.125101
4.155100,0.117467,-0.125046
4.156100,0.117342,-0.124990
4.157100,0.117217,-0.124935
4.158100,0.117092,-0.124879
4.159100,0.116968,-0.124824
4.160100,0.116843,-0.124769
4.161100,0.116718,-0.124713
4.162100,0.116593,-0.124658
4.163100,0.116469,-0.124603
4.164100,0.116344,-0.124548
4.165100,0.116220,-0.124493
4.166100,0.116095,-0.124437
4.167100,0.115971,-0.124382
4.168100,0.115846,-0.124327
4.169100,0.115722,-0.124272
4.170100,0.115598,-0.124217
4.171100,0.115474,-0.124162
4.172100,0.115349,-0.124107
4.173100,0.115225,-0.124052
4.174100,0.115101,-0.123997
4.175100,0.114977,-0.123942
4.176100,0.114854,-0.123888
4.177100,0.114730,-0.123833
4.178100,0.114606,-0.123778
4.179100,0.114482,-0.123723
4.180100,0.114358,-0.123668
4.181100,0.114235,-0.123614
4.182100,0.114111,-0.123559
4.183100,0.113988,-0.123504
4.184100,0.113864,-0.123450
4.185100,0.113741,-0.123395
4.186100,0.113617,-0.123341
4.187100,0.113494,-0.123286
4.188100,0.113371,-0.123231
4.189100,0.113248,-0.123177
4.190100,0.113124,-0.123122
4.191100,0.113001,-0.123068
4.192100,0.112878,-0.123014
4.193100,0.112755,-0.122959
4.194100,0.112632,-0.122905
4.195100,0.112510,-0.122851
4.196100,0.112387,-0.122796
4.197100,0.112264,-0.122742
4.198100,0.112141,-0.122688
4.199100,0.112019,-0.122634
4.200100,0.111896,-0.122579
4.201100,0.111773,-0.122525
4.202100,0.111651,-0.122471
4.203100,0.111528,-0.122417
4.204100,0.111406,-0.122363
4.205100,0.111284,-0.122309
4.206100,0.111161,-0.122255
4.207100,0.111039,-0.122201
4.208100,0.110917,-0.122147
4.209100,0.110795,-0.122093
4.210100,0.110673,-0.122039
4.211100,0.110551,-0.121985
4.212100,0.110429,-0.121931
4.213100,0.110307,-0.121878
4.214100,0.110185,-0.121824
4.215100,0.110063,-0.121770
4.216100,0.109942,-0.121716
4.217100,0.109820,-0.121663
4.218100,0.109698,-0.121609
4.219100,0.109577,-0.121555
4.220100,0.109455,-0.121502
4.221100,0.109334,-0.121448
4.222100,0.109212,-0.121395
4.223100,0.109091,-0.121341
4.224100,0.108970,-0.121287
4.225100,0.108848,-0.121234
4.226100,0.108727,-0.121181
4.227100,0.108606,-0.121127
4.228100,0.108485,-0.121074
4.229100,0.108364,-0.121020
4.230100,0.108243,-0.120967
4.231100,0.108122,-0.120914
4.232100,0.108001,-0.120860
4.233100,0.107880,-0.120807
4.234100,0.107759,-0.120754
4.235100,0.107639,-0.120701
4.236100,0.107518,-0.120648
4.237100,0.107397,-0.120594
4.238100,0.107277,-0.120541
4.239100,0.107156,-0.120488
4.240100,0.107036,-0.120435
4.241100,0.106915,-0.120382
4.242100,0.106795,-0.120329
4.243100,0.106675,-0.120276
4.244100,0.106554,-0.120223
4.245100,0.106434,-0.120170
4.246100,0.106314,-0.120117
4.247100,0.106194,-0.120065
4.248100,0.106074,-0.120012
4.249100,0.105954,-0.119959
4.250100,0.105834,-0.119906
4.251100,0.105714,-0.119853
4.252100,0.105594,-0.119801
4.253100,0.105475,-0.119748
4.254100,0.105355,-0.119695
4.255100,0.105235,-0.119643
4.256100,0.105116,-0.119590
4.257100,0.104996,-0.119537
4.258100,0.104877,-0.119485
4.259100,0.104757,-0.119432
4.260100,0.104638,-0.119380
4.261100,0.104518,-0.119327
4.262100,0.104399,-0.119275
4.263100,0.104280,-0.119222
4.264100,0.104161,-0.119170
4.265100,0.104041,-0.119118
4.266100,0.103922,-0.119065
4.267100,0.103803,-0.119013
4.268100,0.103684,-0.118961
4.269100,0.103565,-0.118909
4.270100,0.103446,-0.118856
4.271100,0.103328,-0.118804
4.272100,0.103209,-0.118752
4.273100,0.103090,-0.118700
4.274100,0.102971,-0.118648
4.275100,0.102853,-0.118596
4.276100,0.102734,-0.118544
4.277100,0.102616,-0.118491
4.278100,0.102497,-0.118439
4.279100,0.102379,-0.118387
4.280100,0.102261,-0.118336
4.281100,0.102142,-0.118284
4.282100,0.102024,-0.118232
4.283100,0.101906,-0.118180
4.284100,0.101788,-0.118128
4.285100,0.101670,-0.118076
4.286100,0.101551,-0.118024
4.287100,0.101433,-0.117973
4.288100,0.101316,-0.117921
4.289100,0.101198,-0.117869
4.290100,0.101080,-0.117818
4.291100,0.100962,-0.117766
4.292100,0.100844,-0.117714
4.293100,0.100727,-0.117663
4.294100,0.100609,-0.117611
4.295100,0.100491,-0.117560
4.296100,0.100374,-0.117508
4.297100,0.100256,-0.117457
4.298100,0.100139,-0.117405
4.299100,0.100021,-0.117354
4.300100,0.099904,-0.117302
4.301100,0.099787,-0.117251
4.302100,0.099670,-0.117200
4.303100,0.099552,-0.117148
4.304100,0.099435,-0.117097
4.305100,0.099318,-0.117046
4.306100,0.099201,-0.116994
4.307100,0.099084,-0.116943
4.308100,0.098967,-0.116892
4.309100,0.098851,-0.116841
4.310100,0.098734,-0.116790
4.311100,0.098617,-0.116739
4.312100,0.098500,-0.116688
4.313100,0.098384,-0.116636
4.314100,0.098267,-0.116585
4.315100,0.098150,-0.116534
4.316100,0.098034,-0.116483
4.317100,0.097917,-0.116433
4.318100,0.097801,-0.116382
4.319100,0.097685,-0.116331
4.320100,0.097568,-0.116280
4.321100,0.097452,-0.116229
4.322100,0.097336,-0.116178
4.323100,0.097220,-0.116127
4.324100,0.097104,-0.116077
4.325100,0.096988,-0.116026
4.326100,0.096872,-0.115975
4.327100,0.096756,-0.115925
4.328100,0.096640,-0.115874
4.329100,0.096524,-0.115823
4.330100,0.096408,-0.115773
4.331100,0.096292,-0.115722
4.332100,0.096177,-0.115672
4.333100,0.096061,-0.115621
4.334100,0.095945,-0.115571
4.335100,0.095830,-0.115520
4.336100,0.095714,-0.115470
4.337100,0.095599,-0.115419
4.338100,0.095484,-0.115369
4.339100,0.095368,-0.115319
4.340100,0.095253,-0.115268
4.341100,0.095138,-0.115218
4.342100,0.095022,-0.115168
4.343100,0.094907,-0.115118
4.344100,0.094792,-0.115067
4.345100,0.094677,-0.115017
4.346100,0.094562,-0.114967
4.347100,0.094447,-0.114917
4.348100,0.094332,-0.114867
4.349100,0.094218,-0.114817
4.350100,0.094103,-0.114767
4.351100,0.093988,-0.114717
4.352100,0.093873,-0.114667
4.353100,0.093759,-0.114617
4.354100,0.093644,-0.114567
4.355100,0.093530,-0.114517
4.356100,0.093415,-0.114467
4.357100,0.093301,-0.114417
4.358100,0.093186,-0.114367
4.359100,0.093072,-0.114317
4.360100,0.092958,-0.114268
4.361100,0.092843,-0.114218
4.362100,0.092729,-0.114168
4.363100,0.092615,-0.114118
4.364100,0.092501,-0.114069
4.365100,0.092387,-0.114019
4.366100,0.092273,-0.113970
4.367100,0.092159,-0.113920
4.368100,0.092045,-0.113870
4.369100,0.091931,-0.113821
4.370100,0.091817,-0.113771
4.371100,0.091704,-0.113722
4.372100,0.091590,-0.113672
4.373100,0.091476,-0.113623
4.374100,0.091363,-0.113574
4.375100,0.091249,-0.113524
4.376100,0.091136,-0.113475
4.377100,0.091022,-0.113425
4.378100,0.090909,-0.113376
4.379100,0.090795,-0.113327
4.380100,0.090682,-0.113278
4.381100,0.090569,-0.113228
4.382100,0.090456,-0.113179
4.383100,0.090343,-0.113130
4.384100,0.090229,-0.113081
4.385100,0.090116,-0.113032
4.386100,0.090003,-0.112983
4.387100,0.089890,-0.112934
4.388100,0.089777,-0.112885
4.389100,0.089665,-0.112836
4.390100,0.089552,-0.112787
4.391100,0.089439,-0.112738
4.392100,0.089326,-0.112689
4.393100,0.089214,-0.112640
4.394100,0.089101,-0.112591
4.395100,0.088988,-0.112542
4.396100,0.088876,-0.112493
4.397100,0.088763,-0.112444
4.398100,0.088651,-0.112396
4.399100,0.088539,-0.112347
4.400100,0.088426,-0.112298
4.401100,0.088314,-0.112249
4.402100,0.088202,-0.112201
4.403100,0.088090,-0.112152
4.404100,0.087978,-0.112104
4.405100,0.087866,-0.112055
4.406100,0.087753,-0.112006
4.407100,0.087641,-0.111958
4.408100,0.087530,-0.111909
4.409100,0.087418,-0.111861
4.410100,0.087306,-0.111812
4.411100,0.087194,-0.111764
4.412100,0.087082,-0.111716
4.413100,0.086971,-0.111667
4.414100,0.086859,-0.111619
4.415100,0.086747,-0.111571
4.416100,0.086636,-0.111522
4.417100,0.086524,-0.111474
4.418100,0.086413,-0.111426
4.419100,0.086301,-0.111378
4.420100,0.086190,-0.111329
4.421100,0.086079,-0.111281
4.422100,0.085968,-0.111233
4.423100,0.085856,-0.111185
4.424100,0.085745,-0.111137
4.425100,0.085634,-0.111089
4.426100,0.085523,-0.111041
4.427100,0.085412,-0.110993
4.428100,0.085301,-0.110945
4.429100,0.085190,-0.110897
4.430100,0.085079,-0.110849
4.431100,0.084968,-0.110801
4.432100,0.084858,-0.110753
4.433100,0.084747,-0.110705
4.434100,0.084636,-0.110657
4.435100,0.084526,-0.110610
4.436100,0.084415,-0.110562
4.437100,0.084304,-0.110514
4.438100,0.084194,-0.110466
4.439100,0.084084,-0.110419
4.440100,0.083973,-0.110371
4.441100,0.083863,-0.110323
4.442100,0.083752,-0.110276
4.443100,0.083642,-0.110228
4.444100,0.083532,-0.110180
4.445100,0.083422,-0.110133
4.446100,0.083312,-0.110085
4.447100,0.083202,-0.110038
4.448100,0.083092,-0.109990
4.449100,0.082982,-0.109943
4.450100,0.082872,-0.109896
4.451100,0.082762,-0.109848
4.452100,0.082652,-0.109801
4.453100,0.082542,-0.109753
4.454100,0.082433,-0.109706
4.455100,0.082323,-0.109659
4.456100,0.082213,-0.109612
4.457100,0.082104,-0.109564
4.458100,0.081994,-0.109517
4.459100,0.081885,-0.109470
4.460100,0.081775,-0.109423
4.461100,0.081666,-0.109376
4.462100,0.081556,-0.109329
4.463100,0.081447,-0.109282
4.464100,0.081338,-0.109234
4.465100,0.081229,-0.109187
4.466100,0.081120,-0.109140
4.467100,0.081010,-0.109093
4.468100,0.080901,-0.109047
4.469100,0.080792,-0.109000
4.470100,0.080683,-0.108953
4.471100,0.080574,-0.108906
4.472100,0.080466,-0.108859
4.473100,0.080357,-0.108812
4.474100,0.080248,-0.108765
4.475100,0.080139,-0.108719
4.476100,0.080030,-0.108672
4.477100,0.079922,-0.108625
4.478100,0.079813,-0.108578
4.479100,0.079705,-0.108532
4.480100,0.079596,-0.108485
4.481100,0.079488,-0.108438
4.482100,0.079379,-0.108392
4.483100,0.079271,-0.108345
4.484100,0.079163,-0.108299
4.485100,0.079054,-0.108252
4.486100,0.078946,-0.108206
4.487100,0.078838,-0.108159
4.488100,0.078730,-0.108113
4.489100,0.078622,-0.108066
4.490100,0.078514,-0.108020
4.491100,0.078406,-0.107974
4.492100,0.078298,-0.107927
4.493100,0.078190,-0.107881
4.494100,0.078082,-0.107835
4.495100,0.077974,-0.107788
4.496100,0.077866,-0.107742
4.497100,0.077759,-0.107696
4.498100,0.077651,-0.107650
4.499100,0.077543,-0.107604
4.500100,0.077436,-0.107558
4.501100,0.077328,-0.107511
4.502100,0.077221,-0.107465
4.503100,0.077113,-0.107419
4.504100,0.077006,-0.107373
4.505100,0.076899,-0.107327
4.506100,0.076791,-0.107281
4.507100,0.076684,-0.107235
4.508100,0.076577,-0.107189
4.509100,0.076470,-0.107143
4.510100,0.076362,-0.107098
4.511100,0.076255,-0.107052
4.512100,0.076148,-0.107006
4.513100,0.076041,-0.106960
4.514100,0.075934,-0.106914
4.515100,0.075828,-0.106869
4.516100,0.075721,-0.106823
4.517100,0.075614,-0.106777
4.518100,0.075507,-0.106731
4.519100,0.075400,-0.106686
4.520100,0.075294,-0.106640
4.521100,0.075187,-0.106595
4.522100,0.075081,-0.106549
4.523100,0.074974,-0.106503
4.524100,0.074868,-0.106458
4.525100,0.074761,-0.106412
4.526100,0.074655,-0.106367
4.527100,0.074548,-0.106321
4.528100,0.074442,-0.106276
4.529100,0.074336,-0.106231
4.530100,0.074230,-0.106185
4.531100,0.074124,-0.106140
4.532100,0.074017,-0.106095
4.533100,0.073911,-0.106049
4.534100,0.073805,-0.106004
4.535100,0.073699,-0.105959
4.536100,0.073593,-0.105913
4.537100,0.073487,-0.105868
4.538100,0.073382,-0.105823
4.539100,0.073276,-0.105778
4.540100,0.073170,-0.105733
4.541100,0.073064,-0.105688
4.542100,0.072959,-0.105643
4.543100,0.072853,-0.105598
4.544100,0.072748,-0.105553
4.545100,0.072642,-0.105507
4.546100,0.072536,-0.105463
4.547100,0.072431,-0.105418
4.548100,0.072326,-0.105373
4.549100,0.072220,-0.105328
4.550100,0.072115,-0.105283
4.551100,0.072010,-0.105238
4.552100,0.071905,-0.105193
4.553100,0.071799,-0.105148
4.554100,0.071694,-0.105104
4.555100,0.071589,-0.105059
4.556100,0.071484,-0.105014
4.557100,0.071379,-0.104969
4.558100,0.071274,-0.104925
4.559100,0.071169,-0.104880
4.560100,0.071064,-0.104835
4.561100,0.070960,-0.104791
4.562100,0.070855,-0.104746
4.563100,0.070750,-0.104702
4.564100,0.070645,-0.104657
4.565100,0.070541,-0.104613
4.566100,0.070436,-0.104568
4.567100,0.070332,-0.104524
4.568100,0.070227,-0.104479
4.569100,0.070123,-0.104435
4.570100,0.070018,-0.104390
4.571100,0.069914,-0.104346
4.572100,0.069810,-0.104302
4.573100,0.069705,-0.104257
4.574100,0.069601,-0.104213
4.575100,0.069497,-0.104169
4.576100,0.069393,-0.104125
4.577100,0.069289,-0.104080
4.578100,0.069185,-0.104036
4.579100,0.069081,-0.103992
4.580100,0.068977,-0.103948
4.581100,0.068873,-0.103904
4.582100,0.068769,-0.103860
4.583100,0.068665,-0.103816
4.584100,0.068561,-0.103771
4.585100,0.068457,-0.103727
4.586100,0.068354,-0.103683
4.587100,0.068250,-0.103640
4.588100,0.068146,-0.103596
